Data extracted on 14/10/2024 15:15:52 from [ESTAT];;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dataset: ;Air passenger transport routes between partner airports and main airports in the Netherlands [avia_par_nl__custom_13280147];;;;;;;;;;;;;;;;;;;;;;;;;;;
Last updated: ;25/09/2024 11:00;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Time frequency;;Annual;;;;;;;;;;;;;;;;;;;;;;;;;;
Unit of measure;;Passenger;;;;;;;;;;;;;;;;;;;;;;;;;;
Traffic and transport measurement;;Passengers on board;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TIME;2010;;2011;;2012;;2013;;2014;;2015;;2016;;2017;;2018;;2019;;2020;;2021;;2022;;2023;
AIRP_PR (Labels);;;;;;;;;;;;;;;;;;;;;;;;;;;;
AMSTERDAM/SCHIPHOL airport - ABU DHABI INTERNATIONAL airport;88,564;;92,637;;:;;307,349;;347,427;;320,469;;267,460;;295,060;;328,598;;342,885;;86,640;;:;;194,125;;197,310;
AMSTERDAM/SCHIPHOL airport - DUBAI INTERNATIONAL airport;479,016;;579,212;;608,321;;607,513;;739,555;;770,483;;830,389;;887,807;;902,133;;1,013,503;;327,652;;338,552;;702,198;;936,422;
AMSTERDAM/SCHIPHOL airport - BONAIRE/FLAMINGO airport;162,018;;160,172;;100,944;;98,989;;107,094;;96,694;;122,001;;146,851;;84,776;;77,431;;:;;203,159;;:;;:;
AMSTERDAM/SCHIPHOL airport - CURACAO/AEROPUERTO HATO airport;254,260;;282,465;;282,319;;274,853;;290,424;;341,512;;360,651;;400,531;;456,794;;488,150;;283,437;;439,055;;671,781;;617,041;
AMSTERDAM/SCHIPHOL airport - ST. MAARTEN/PRINCESS JULIANA airport;88,517;;92,193;;116,027;;117,278;;123,925;;126,947;;122,955;;97,492;;:;;:;;:;;:;;80,203;;78,779;
AMSTERDAM/SCHIPHOL airport - EZEIZA MINISTRO PISTARINI (BA) airport;:;;:;;94,021;;89,773;;120,812;;151,684;;99,759;;103,826;;121,483;;101,185;;:;;:;;108,080;;96,102;
AMSTERDAM/SCHIPHOL airport - INNSBRUCK airport;:;;:;;:;;:;;:;;:;;75,938;;88,154;;79,779;;78,529;;:;;:;;78,207;;:;
AMSTERDAM/SCHIPHOL airport - WIEN-SCHWECHAT airport;465,910;;527,228;;504,007;;519,588;;540,860;;573,523;;713,054;;768,752;;821,007;;945,585;;243,461;;308,009;;611,758;;767,573;
AMSTERDAM/SCHIPHOL airport - SYDNEY/SYDNEY (KINGSFORD SMITH) INTL airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
AMSTERDAM/SCHIPHOL airport - ORANJESTAD/BEATRIX airport;198,806;;186,304;;109,872;;116,727;;120,218;;121,413;;140,466;;145,474;;221,587;;231,354;;:;;78,219;;325,458;;270,868;
AMSTERDAM/SCHIPHOL airport - BRUSSELS airport;222,394;;217,654;;213,287;;223,466;;241,973;;242,461;;218,801;;255,473;;277,228;;281,103;;94,538;;138,965;;173,199;;192,983;
AMSTERDAM/SCHIPHOL airport - BURGAS airport;:;;79,945;;79,065;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
AMSTERDAM/SCHIPHOL airport - SOFIA airport;:;;:;;76,591;;86,567;;92,650;;90,750;;93,323;;120,778;;135,419;;135,726;;82,929;;:;;94,251;;85,883;
AMSTERDAM/SCHIPHOL airport - BAHRAIN INTERNATIONAL airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
AMSTERDAM/SCHIPHOL airport - FORTALEZA/ PINTO MARTINS, CE airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;90,466;;:;;:;;:;;:;
AMSTERDAM/SCHIPHOL airport - RIO DE JANEIRO/GALEAO-ANTONIO CARLOS JOBIM, RJ airport;:;;:;;90,436;;134,001;;145,070;;161,559;;161,328;;180,154;;204,159;;195,837;;:;;:;;177,206;;189,530;
AMSTERDAM/SCHIPHOL airport - SAO PAULO/GUARULHOS, GOVERNADOR ANDRE FRANCO MONTORO, SP airport;198,110;;226,595;;242,940;;250,336;;247,327;;244,245;;233,359;;247,921;;262,153;;254,558;;113,654;;114,032;;257,468;;266,087;
AMSTERDAM/SCHIPHOL airport - MINSK-2 airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;80,526;;:;;:;;:;
AMSTERDAM/SCHIPHOL airport - EDMONTON INTL, AB airport;:;;:;;:;;:;;:;;:;;83,082;;91,292;;90,574;;95,158;;:;;:;;:;;94,173;
AMSTERDAM/SCHIPHOL airport - MONTREAL INTL (MIRABEL), QC airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
AMSTERDAM/SCHIPHOL airport - MONTREAL/PIERRE ELLIOT TRUDEAU INTL, QC airport;184,878;;180,336;;186,330;;187,552;;186,546;;185,281;;171,293;;156,244;;155,034;;149,734;;:;;:;;114,988;;174,851;
AMSTERDAM/SCHIPHOL airport - VANCOUVER INTL, BC airport;180,546;;193,210;;209,514;;200,047;;184,082;;188,593;;196,814;;184,381;;201,599;;218,420;;:;;:;;150,256;;196,141;
AMSTERDAM/SCHIPHOL airport - CALGARY INTL, AB airport;107,471;;117,681;;152,355;;174,647;;180,141;;186,364;;183,040;;203,198;;209,106;;215,596;;:;;102,051;;196,135;;227,976;
AMSTERDAM/SCHIPHOL airport - TORONTO/LESTER B. PEARSON INTL, ON airport;368,282;;385,154;;391,025;;378,496;;367,383;;418,563;;603,349;;675,778;;726,619;;594,150;;127,537;;108,218;;425,890;;548,210;
AMSTERDAM/SCHIPHOL airport - BALE-MULHOUSE airport;:;;:;;:;;:;;:;;377,950;;418,078;;425,468;;441,806;;447,402;;116,157;;101,258;;267,999;;350,833;
AMSTERDAM/SCHIPHOL airport - GENEVA airport;523,416;;593,441;;617,700;;628,069;;639,649;;649,861;;667,423;;682,212;;685,016;;707,873;;240,513;;242,896;;528,567;;592,904;
AMSTERDAM/SCHIPHOL airport - ZURICH airport;611,850;;666,603;;677,690;;698,119;;720,881;;761,424;;801,285;;940,203;;995,435;;978,768;;306,139;;292,736;;636,835;;743,558;
AMSTERDAM/SCHIPHOL airport - SANTIAGO/AP ARTURO MERINO BENITEZ airport;:;;:;;:;;:;;:;;:;;:;;99,203;;119,557;;104,805;;:;;:;;93,723;;96,185;
AMSTERDAM/SCHIPHOL airport - BEIJING/CAPITAL airport;335,157;;315,143;;287,261;;300,619;;317,090;;379,870;;359,192;;361,002;;395,796;;391,316;;:;;:;;:;;130,819;
AMSTERDAM/SCHIPHOL airport - BEIJING/DAXING INTERNATIONAL airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
AMSTERDAM/SCHIPHOL airport - GUANGZHOU/BAIYUN airport;:;;:;;101,697;;135,937;;139,846;;141,389;;144,900;;140,556;;174,537;;185,354;;:;;:;;:;;93,695;
AMSTERDAM/SCHIPHOL airport - XIAMEN/GAOQI airport;:;;:;;76,489;;:;;:;;89,147;;114,632;;123,606;;131,419;;130,095;;:;;:;;:;;76,205;
AMSTERDAM/SCHIPHOL airport - HANGZHOU/XIAOSHAN airport;:;;82,429;;88,956;;77,782;;:;;76,502;;:;;:;;:;;:;;:;;:;;:;;:;
AMSTERDAM/SCHIPHOL airport - SHANGHAI/PUDONG airport;291,862;;325,372;;320,866;;301,778;;289,686;;294,454;;381,008;;410,207;;431,098;;450,761;;:;;:;;:;;233,225;
AMSTERDAM/SCHIPHOL airport - SHANGHAI/HONGQIAO airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
AMSTERDAM/SCHIPHOL airport - CHENGDU/SHUANGLIU airport;:;;76,736;;77,234;;77,860;;76,767;;77,962;;78,032;;95,923;;98,267;;96,672;;:;;:;;:;;:;
AMSTERDAM/SCHIPHOL airport - BOGOTA INTL/CUNDINAMARCA airport;:;;:;;:;;:;;:;;:;;80,281;;86,637;;110,894;;140,856;;:;;85,714;;188,092;;190,536;
AMSTERDAM/SCHIPHOL airport - ALAJUELA/JUAN SANTAMARIA INTL. airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
AMSTERDAM/SCHIPHOL airport - HABANA/JOSE MARTI INTL. airport;:;;:;;:;;76,674;;80,963;;86,205;;137,268;;180,431;;142,030;;97,678;;:;;:;;:;;:;
AMSTERDAM/SCHIPHOL airport - AMILCAR CABRAL/SAL ISLAND airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
AMSTERDAM/SCHIPHOL airport - LARNAKA/INTL airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
AMSTERDAM/SCHIPHOL airport - PRAHA/RUZYNE airport;396,296;;461,556;;402,559;;439,975;;454,542;;520,757;;601,123;;658,230;;691,322;;758,629;;213,630;;250,873;;447,185;;537,734;
AMSTERDAM/SCHIPHOL airport - BERLIN-BRANDENBURG airport;:;;147,579;;167,232;;205,034;;226,764;;255,051;;309,075;;306,400;;316,638;;317,320;;104,256;b;312,216;;680,176;;814,744;
AMSTERDAM/SCHIPHOL airport - FRANKFURT/MAIN airport;578,411;;710,218;;717,915;;727,099;;754,251;;800,172;;817,514;;842,842;;865,134;;882,532;;240,164;;206,870;;505,660;;646,235;
AMSTERDAM/SCHIPHOL airport - MUENSTER/OSNABRUECK airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
AMSTERDAM/SCHIPHOL airport - HAMBURG airport;300,968;;345,245;;384,313;;371,741;;392,931;;467,314;;501,317;;458,894;;482,460;;477,238;;155,842;;172,049;;277,332;;350,697;
AMSTERDAM/SCHIPHOL airport - KOELN/BONN airport;97,637;;101,833;;96,578;;87,620;;86,716;;82,059;;:;;:;;:;;:;;:;;:;;:;;:;
AMSTERDAM/SCHIPHOL airport - DUESSELDORF airport;177,940;;185,880;;182,630;;172,091;;185,293;;205,033;;227,196;;234,651;;254,510;;257,004;;87,791;;111,664;;172,477;;213,832;
AMSTERDAM/SCHIPHOL airport - MUENCHEN airport;577,072;;676,793;;689,511;;693,235;;731,493;;789,666;;795,485;;954,711;;996,325;;971,192;;261,908;;255,979;;611,516;;718,830;
AMSTERDAM/SCHIPHOL airport - NUERNBERG airport;140,643;;148,743;;160,003;;161,353;;169,053;;186,670;;192,463;;188,397;;197,368;;198,424;;:;;:;;112,686;;169,094;
AMSTERDAM/SCHIPHOL airport - STUTTGART airport;174,003;;191,202;;206,528;;210,735;;228,863;;284,617;;313,330;;326,137;;345,946;;345,419;;112,695;;113,439;;214,598;;284,700;
AMSTERDAM/SCHIPHOL airport - BERLIN-TEGEL airport;412,946;;471,545;;431,624;;460,933;;497,244;;534,471;;563,623;;593,605;;662,422;;687,425;;198,241;;:;;:;;:;
AMSTERDAM/SCHIPHOL airport - HANNOVER airport;155,211;;163,883;;162,555;;167,029;;168,603;;170,760;;177,897;;179,109;;193,515;;202,215;;:;;:;;106,017;;148,940;
AMSTERDAM/SCHIPHOL airport - BREMEN airport;119,411;;131,081;;138,385;;144,199;;141,413;;152,589;;155,555;;164,449;;172,691;;172,038;;:;;:;;90,328;;131,783;
AMSTERDAM/SCHIPHOL airport - PADERBORN/LIPPSTADT airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
AMSTERDAM/SCHIPHOL airport - HANNOVER UIR airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
AMSTERDAM/SCHIPHOL airport - BILLUND airport;246,011;;261,120;;279,190;;285,201;;306,898;;334,620;;344,548;;365,899;;391,026;;409,300;;135,960;;149,558;;315,360;;347,832;
AMSTERDAM/SCHIPHOL airport - KOBENHAVN/KASTRUP airport;708,160;;831,995;;822,803;;806,424;;889,099;;913,247;;975,326;;1,033,831;;1,090,890;;1,110,487;;353,468;;398,972;;972,998;;1,122,161;
AMSTERDAM/SCHIPHOL airport - AALBORG airport;:;;:;;110,081;;136,850;;157,112;;171,179;;195,343;;212,233;;228,708;;234,893;;:;;77,166;;153,830;;177,172;
AMSTERDAM/SCHIPHOL airport - PUNTA CANA INTL. airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
AMSTERDAM/SCHIPHOL airport - GUAYAQUIL airport;:;;:;;:;;89,025;;104,630;;103,752;;:;;:;;:;;:;;:;;:;;:;;:;
AMSTERDAM/SCHIPHOL airport - QUITO/MARISCAL SUCRE INTL airport;:;;:;;:;;:;;:;;:;;:;;:;;218,244;;209,239;;:;;94,060;;187,175;;181,956;
AMSTERDAM/SCHIPHOL airport - QUITO airport;:;;:;;:;;96,342;;107,658;;106,620;;201,174;;141,980;;:;;:;;:;;:;;:;;:;
AMSTERDAM/SCHIPHOL airport - LENNART MERI TALLINN airport;:;;:;;94,124;;86,980;;83,842;;80,246;;86,484;;109,681;;108,284;;81,694;;:;;:;;75,329;;87,810;
AMSTERDAM/SCHIPHOL airport - CAIRO/INTL airport;244,211;;171,452;;168,370;;168,403;;152,497;;153,872;;169,376;;81,499;;92,627;;99,277;;:;;90,010;;91,096;;109,752;
AMSTERDAM/SCHIPHOL airport - HURGHADA / INTL airport;202,895;;175,628;;202,381;;150,960;;128,070;;142,388;;:;;105,745;;120,164;;129,167;;:;;:;;98,034;;140,216;
AMSTERDAM/SCHIPHOL airport - MARSA ALAM / INTL airport;:;;:;;:;;:;;:;;:;;:;;90,847;;81,135;;83,244;;:;;:;;75,438;;:;
AMSTERDAM/SCHIPHOL airport - SHARM EL SHEIKH / INTL airport;114,149;;85,912;;117,071;;79,139;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
AMSTERDAM/SCHIPHOL airport - ATHINAI (APP,MET) airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
AMSTERDAM/SCHIPHOL airport - ATHINAI/ELEFTHERIOS VENIZELOS airport;289,316;;354,988;;200,515;;234,705;;275,617;;270,188;;340,921;;441,004;;477,825;;501,198;;211,838;;325,786;;470,978;;514,063;
AMSTERDAM/SCHIPHOL airport - IRAKLION/NIKOS KAZANTZAKIS airport;211,619;;228,281;;187,256;;220,066;;230,366;;219,892;;256,015;;282,971;;254,652;;226,626;;:;;190,720;;240,430;;233,412;
AMSTERDAM/SCHIPHOL airport - KOS/IPPOKRATIS airport;124,365;;145,430;;145,185;;174,486;;171,627;;144,480;;128,478;;187,027;;169,325;;154,928;;:;;132,656;;133,661;;138,511;
AMSTERDAM/SCHIPHOL airport - KERKIRA/IOANNIS KAPODISTRIAS airport;:;;:;;:;;:;;:;;:;;90,114;;100,803;;100,438;;79,277;;:;;:;;:;;:;
AMSTERDAM/SCHIPHOL airport - PREVEZA/AKTION airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;75,462;
AMSTERDAM/SCHIPHOL airport - RODOS/DIAGORAS airport;86,762;;105,169;;94,874;;107,328;;111,110;;113,627;;108,796;;135,624;;124,857;;112,287;;:;;118,230;;111,923;;123,072;
AMSTERDAM/SCHIPHOL airport - THESSALONIKI/MAKEDONIA airport;:;;:;;:;;:;;:;;:;;84,203;;100,935;;121,098;;125,647;;:;;81,591;;117,301;;125,896;
AMSTERDAM/SCHIPHOL airport - ZAKINTHOS/DIONISIOS SOLOMOS airport;:;;:;;:;;:;;77,262;;87,104;;107,745;;133,750;;129,905;;125,952;;:;;120,867;;189,531;;183,199;
AMSTERDAM/SCHIPHOL airport - FUERTEVENTURA airport;:;;82,163;;81,056;;87,857;;83,735;;82,259;;100,225;;117,755;;114,911;;119,670;;:;;:;;94,238;;93,790;
AMSTERDAM/SCHIPHOL airport - GRAN CANARIA airport;239,717;;277,955;;258,198;;270,663;;254,795;;288,326;;351,651;;333,904;;313,373;;288,412;;100,937;;207,548;;361,579;;338,336;
AMSTERDAM/SCHIPHOL airport - LANZAROTE airport;80,402;;94,457;;108,267;;129,498;;120,100;;121,218;;146,808;;184,167;;148,926;;118,236;;:;;:;;136,185;;108,955;
AMSTERDAM/SCHIPHOL airport - TENERIFE SUR/REINA SOFIA airport;146,530;;176,710;;182,183;;203,852;;189,805;;194,587;;253,105;;260,687;;253,814;;225,779;;84,926;;159,996;;244,483;;264,178;
AMSTERDAM/SCHIPHOL airport - ALICANTE airport;149,735;;204,009;;227,331;;252,471;;261,506;;284,543;;394,512;;480,059;;434,993;;436,604;;154,597;;294,418;;439,562;;520,338;
AMSTERDAM/SCHIPHOL airport - BILBAO airport;:;;:;;:;;:;;93,311;;149,827;;193,664;;220,642;;233,450;;242,130;;:;;96,650;;185,237;;250,049;
AMSTERDAM/SCHIPHOL airport - BARCELONA/EL PRAT airport;1,067,205;;1,321,528;;1,250,126;;1,186,808;;1,217,977;;1,202,639;;1,305,451;;1,361,784;;1,418,969;;1,382,746;;377,835;;608,458;;1,204,862;;1,463,313;
AMSTERDAM/SCHIPHOL airport - GIRONA airport;:;;83,560;;:;;81,162;;83,296;;:;;85,318;;78,320;;:;;:;;:;;:;;:;;:;
AMSTERDAM/SCHIPHOL airport - IBIZA airport;79,212;;109,072;;128,134;;144,078;;148,906;;177,257;;295,367;;327,749;;320,580;;296,575;;:;;279,715;;304,565;;328,496;
AMSTERDAM/SCHIPHOL airport - ADOLFO SUAREZ MADRID-BARAJAS airport;1,107,090;;1,137,846;;1,039,226;;748,498;;840,359;;925,370;;992,455;;1,021,986;;1,035,721;;1,140,173;;359,582;;458,560;;972,005;;1,052,475;
AMSTERDAM/SCHIPHOL airport - MALAGA/COSTA DEL SOL airport;279,984;;319,921;;334,184;;332,985;;344,581;;381,931;;534,503;;703,089;;661,787;;656,379;;229,366;;430,838;;642,295;;765,366;
AMSTERDAM/SCHIPHOL airport - PALMA DE MALLORCA airport;177,900;;228,934;;170,914;;161,690;;182,554;;208,761;;304,119;;326,372;;315,504;;295,455;;:;;242,432;;330,146;;365,567;
AMSTERDAM/SCHIPHOL airport - PALMA/SON SAN JUAN (MIL) airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
AMSTERDAM/SCHIPHOL airport - VALENCIA airport;150,365;;145,811;;144,333;;147,996;;155,941;;168,191;;262,177;;293,445;;375,529;;375,055;;120,368;;227,235;;344,575;;407,884;
AMSTERDAM/SCHIPHOL airport - SEVILLA airport;:;;:;;:;;:;;93,409;;107,438;;136,069;;130,739;;139,982;;149,697;;:;;:;;140,230;;148,896;
AMSTERDAM/SCHIPHOL airport - HELSINKI-MALMI airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
AMSTERDAM/SCHIPHOL airport - HELSINKI/VANTAA airport;413,598;;474,497;;467,113;;483,116;;505,769;;510,408;;563,669;;667,288;;708,014;;707,614;;231,766;;231,221;;532,868;;596,287;
AMSTERDAM/SCHIPHOL airport - BORDEAUX-MERIGNAC airport;112,005;;119,297;;127,363;;147,863;;239,203;;296,984;;313,602;;306,759;;311,246;;300,078;;98,191;;127,492;;181,991;;209,683;
AMSTERDAM/SCHIPHOL airport - TOULOUSE/BLAGNAC airport;160,780;;179,210;;194,807;;201,886;;206,649;;241,782;;274,276;;273,664;;264,876;;256,708;;86,084;;126,098;;183,959;;212,337;
AMSTERDAM/SCHIPHOL airport - LYON SAINT-EXUPERY airport;158,490;;169,806;;183,834;;205,350;;215,923;;247,377;;341,185;;356,752;;340,105;;323,987;;107,113;;154,766;;247,855;;293,883;
AMSTERDAM/SCHIPHOL airport - MARSEILLE-PROVENCE airport;175,384;;193,252;;211,267;;236,927;;236,339;;256,832;;309,774;;333,602;;328,667;;298,167;;87,787;;81,118;;158,770;;157,909;
AMSTERDAM/SCHIPHOL airport - NICE-COTE D'AZUR airport;278,659;;316,037;;333,651;;352,637;;366,600;;424,851;;450,615;;490,013;;464,602;;479,882;;150,931;;255,939;;346,918;;412,332;
AMSTERDAM/SCHIPHOL airport - MONTPELLIER MEDITERRANEE airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;86,508;;:;;:;;:;;:;
AMSTERDAM/SCHIPHOL airport - PARIS-CHARLES DE GAULLE airport;991,413;;1,060,438;;1,144,260;;1,127,740;;1,159,622;;1,154,861;;1,187,339;;1,265,933;;1,238,556;;1,239,789;;495,151;;574,320;;910,359;;1,097,997;
AMSTERDAM/SCHIPHOL airport - PARIS-ORLY airport;:;;:;;:;;:;;:;;:;;139,264;;158,900;;168,460;;148,214;;:;;:;;:;;:;
AMSTERDAM/SCHIPHOL airport - NANTES ATLANTIQUE airport;:;;:;;82,647;;87,143;;86,094;;103,471;;130,651;;160,977;;186,978;;193,140;;:;;:;;104,526;;162,544;
AMSTERDAM/SCHIPHOL airport - BALE-MULHOUSE airport;195,485;;210,353;;251,713;;284,164;;313,756;;:;;:;;:;;:;;:;;:;;:;;:;;:;
AMSTERDAM/SCHIPHOL airport - STRASBOURG-ENTZHEIM airport;:;;:;;:;;:;;:;;:;;76,828;;80,806;;90,736;;93,793;;:;;:;;:;;:;
AMSTERDAM/SCHIPHOL airport - ACCRA/KOTOKA INTERNATIONAL airport;188,887;;189,667;;188,595;;188,797;;177,611;;200,945;;214,819;;222,119;;245,651;;250,915;;93,886;;139,664;;233,087;;255,659;
AMSTERDAM/SCHIPHOL airport - HONG KONG/INTERNATIONAL airport;428,666;;420,895;;414,934;;368,449;;365,723;;407,246;;410,444;;415,620;;426,371;;424,853;;79,840;;:;;:;;266,161;
AMSTERDAM/SCHIPHOL airport - SPLIT/KASTELA airport;:;;:;;:;;:;;:;;:;;:;;:;;83,992;;80,815;;:;;135,597;;155,601;;164,231;
