Data extracted on 14/10/2024 15:15:52 from [ESTAT];;;;;;;;;;;;;;;;;;;;;;;;;;;;
AMSTERDAM/SCHIPHOL airport - BIRMINGHAM airport;430,909;;477,668;;446,983;;461,498;;509,685;;566,821;;634,319;;678,081;;706,134;;704,510;;182,704;;125,360;;432,326;;519,001;
AMSTERDAM/SCHIPHOL airport - COVENTRY airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
AMSTERDAM/SCHIPHOL airport - MANCHESTER airport;442,584;;629,101;;674,327;;691,902;;732,710;;857,860;;1,021,278;;1,048,747;;1,042,886;;1,069,549;;348,913;;227,274;;707,150;;947,735;
AMSTERDAM/SCHIPHOL airport - CARDIFF airport;125,755;;122,473;;112,737;;117,376;;123,255;;129,839;;134,341;;134,044;;146,137;;162,079;;:;;:;;:;;113,575;
AMSTERDAM/SCHIPHOL airport - BRISTOL airport;223,832;;292,788;;309,920;;320,554;;349,347;;384,043;;408,627;;409,208;;432,512;;457,727;;118,288;;:;;348,064;;474,347;
AMSTERDAM/SCHIPHOL airport - LIVERPOOL airport;350,195;;349,648;;247,247;;206,875;;204,490;;227,680;;257,784;;221,350;;220,139;;240,650;;:;;:;;142,922;;103,194;
AMSTERDAM/SCHIPHOL airport - LONDON LUTON airport;240,137;;287,434;;327,397;;353,510;;380,717;;419,666;;609,599;;785,833;;832,420;;846,434;;201,780;;:;;413,558;;567,347;
AMSTERDAM/SCHIPHOL airport - SOUTHAMPTON airport;109,938;;117,437;;97,944;;103,518;;124,801;;127,713;;188,190;;229,531;;233,262;;178,062;;:;;:;;:;;86,352;
AMSTERDAM/SCHIPHOL airport - LONDON GATWICK airport;556,056;;635,873;;678,768;;751,138;;881,175;;1,054,105;;1,073,460;;1,074,390;;1,083,220;;1,096,874;;262,910;;:;;605,428;;831,080;
AMSTERDAM/SCHIPHOL airport - LONDON/CITY airport;364,564;;386,173;;389,818;;409,682;;415,850;;488,704;;518,140;;601,022;;625,954;;669,508;;134,931;;81,705;;394,160;;518,184;
AMSTERDAM/SCHIPHOL airport - LONDON HEATHROW airport;1,333,195;;1,406,964;;1,430,717;;1,444,256;;1,486,759;;1,587,649;;1,617,170;;1,689,314;;1,745,978;;1,747,789;;525,529;;350,153;;1,140,162;;1,385,522;
AMSTERDAM/SCHIPHOL airport - SOUTHEND airport;:;;:;;107,466;;149,202;;200,821;;215,723;;207,229;;191,513;;195,455;;202,574;;:;;:;;:;;:;
AMSTERDAM/SCHIPHOL airport - HUMBERSIDE airport;113,296;;118,840;;113,795;;113,579;;117,925;;121,700;;118,021;;117,833;;127,550;;135,186;;:;;:;;:;;87,756;
AMSTERDAM/SCHIPHOL airport - LEEDS BRADFORD airport;227,334;;239,522;;221,349;;218,521;;242,494;;251,243;;253,831;;241,881;;252,923;;266,731;;:;;:;;135,745;;156,351;
AMSTERDAM/SCHIPHOL airport - NEWCASTLE airport;244,642;;259,759;;285,156;;357,817;;367,816;;380,739;;366,254;;368,496;;348,998;;364,167;;115,779;;95,664;;256,684;;309,580;
AMSTERDAM/SCHIPHOL airport - DURHAM TEES VALLEY airport;101,967;;103,989;;101,530;;98,079;;102,331;;105,972;;103,359;;98,546;;110,520;;118,134;;:;;:;;:;;90,122;
AMSTERDAM/SCHIPHOL airport - EAST MIDLANDS airport;101,626;;105,467;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
AMSTERDAM/SCHIPHOL airport - ABERDEEN/DYCE airport;248,095;;272,233;;281,420;;292,104;;307,819;;306,581;;281,394;;263,544;;291,275;;320,179;;112,157;;92,452;;213,904;;266,404;
AMSTERDAM/SCHIPHOL airport - INVERNESS airport;:;;:;;:;;:;;:;;:;;:;;75,656;;81,612;;99,462;;:;;:;;:;;81,954;
AMSTERDAM/SCHIPHOL airport - GLASGOW airport;261,043;;298,565;;370,998;;389,574;;414,378;;425,289;;436,425;;448,299;;417,778;;440,053;;116,604;;96,610;;338,228;;380,411;
AMSTERDAM/SCHIPHOL airport - EDINBURGH airport;494,717;;564,144;;565,811;;561,131;;600,878;;619,472;;649,349;;679,733;;678,561;;679,190;;171,836;;131,130;;470,962;;593,267;
AMSTERDAM/SCHIPHOL airport - NORWICH airport;121,755;;125,060;;123,597;;133,427;;139,741;;144,994;;147,034;;141,936;;147,667;;166,510;;:;;:;;:;;116,867;
AMSTERDAM/SCHIPHOL airport - LONDON STANSTED airport;285,834;;354,263;;292,442;;273,083;;279,529;;300,664;;326,554;;339,150;;355,870;;363,903;;86,084;;:;;124,568;;175,257;
AMSTERDAM/SCHIPHOL airport - HARTSFIELD - JACKSON ATLANTA INTERNATIONAL, GA. airport;352,672;;465,853;;540,499;;609,247;;651,795;;777,557;;777,309;;802,451;;812,111;;808,734;;307,308;;432,296;;755,250;;794,337;
AMSTERDAM/SCHIPHOL airport - BOSTON/GENERAL EDWARD LAWRENCE LOGAN INTERNATIONAL, MA. airport;215,992;;246,898;;251,273;;271,123;;258,460;;254,928;;263,993;;287,317;;274,919;;335,489;;:;;106,774;;309,940;;388,802;
AMSTERDAM/SCHIPHOL airport - COVINGTON-CINCINNATI/NORTHERN KENTUCKY INTERNATIONAL, KY. airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
AMSTERDAM/SCHIPHOL airport - DALLAS-FORT WORTH INTERNATIONAL, TX. airport;88,884;;79,459;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;79,145;;:;
AMSTERDAM/SCHIPHOL airport - DETROIT METROPOLITAN WAYNE COUNTY, MI. airport;633,737;;610,483;;631,128;;651,381;;622,462;;598,171;;538,326;;565,683;;621,336;;628,355;;146,858;;123,207;;430,689;;525,621;
AMSTERDAM/SCHIPHOL airport - NEWARK LIBERTY INTERNATIONAL, NJ. airport;291,751;;266,583;;222,944;;236,596;;232,137;;226,142;;244,950;;235,451;;163,900;;156,174;;:;;:;;154,331;;170,597;
AMSTERDAM/SCHIPHOL airport - WASHINGTON DULLES INTERNATIONAL, DC. airport;288,754;;256,368;;268,882;;274,250;;262,013;;262,711;;270,830;;309,898;;315,025;;314,739;;:;;:;;172,507;;256,071;
AMSTERDAM/SCHIPHOL airport - GEORGE BUSH INTERCONTINENTAL/HOUSTON, TX. airport;295,369;;305,049;;304,376;;317,751;;337,796;;311,191;;309,470;;310,421;;341,435;;335,894;;75,111;;:;;260,616;;292,667;
AMSTERDAM/SCHIPHOL airport - NEW YORK/JOHN F. KENNEDY INTERNATIONAL, NY. airport;520,648;;563,541;;586,187;;630,229;;670,317;;663,796;;677,994;;682,559;;880,868;;1,020,570;;254,341;;264,588;;731,791;;862,101;
AMSTERDAM/SCHIPHOL airport - LAS VEGAS/MCCARRAN INTERNATIONAL, NV. airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;111,004;;116,185;
AMSTERDAM/SCHIPHOL airport - LOS ANGELES INTERNATIONAL, CA. airport;214,857;;219,949;;240,444;;260,742;;261,476;;281,596;;296,797;;316,032;;410,238;;392,143;;81,592;;121,862;;305,897;;301,462;
AMSTERDAM/SCHIPHOL airport - ORLANDO INTERNATIONAL, FL. airport;:;;:;;:;;:;;:;;:;;:;;:;;92,800;;111,927;;:;;:;;:;;:;
AMSTERDAM/SCHIPHOL airport - MEMPHIS INTERNATIONAL, TENN. airport;127,562;;105,175;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
AMSTERDAM/SCHIPHOL airport - MIAMI INTERNATIONAL, FL. airport;:;;98,038;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
AMSTERDAM/SCHIPHOL airport - MINNEAPOLIS-ST. PAUL INTERNATIONAL (WOLD CHAMBERLAIN), MN. airport;463,064;;448,059;;438,910;;465,569;;457,090;;471,067;;451,627;;537,956;;552,291;;566,998;;83,385;;120,615;;398,833;;523,052;
AMSTERDAM/SCHIPHOL airport - CHICAGO - O'HARE INTERNATIONAL, IL. airport;262,716;;264,875;;260,992;;255,269;;249,852;;248,456;;247,846;;255,367;;295,411;;289,250;;:;;104,566;;269,927;;299,014;
AMSTERDAM/SCHIPHOL airport - ORLANDO, FLA. airport;82,357;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
AMSTERDAM/SCHIPHOL airport - PORTLAND INTERNATIONAL, OR. airport;113,303;;125,510;;134,467;;149,919;;146,898;;151,677;;158,626;;158,065;;162,526;;156,863;;:;;:;;101,632;;160,162;
AMSTERDAM/SCHIPHOL airport - PHILADELPHIA INTERNATIONAL, PA. airport;89,735;;95,054;;98,564;;98,872;;94,927;;94,500;;94,053;;91,735;;108,043;;117,892;;:;;:;;98,444;;125,383;
AMSTERDAM/SCHIPHOL airport - SEATTLE/SEATTLE-TACOMA INTERNATIONAL, WA. airport;214,825;;242,923;;236,992;;276,331;;255,569;;259,417;;259,745;;272,385;;277,143;;269,036;;:;;110,449;;265,596;;288,664;
AMSTERDAM/SCHIPHOL airport - SAN FRANCISCO/INTL,CA. airport;214,540;;222,079;;223,238;;221,345;;225,517;;227,710;;257,216;;283,386;;299,908;;407,537;;:;;:;;305,821;;274,158;
AMSTERDAM/SCHIPHOL airport - SALT LAKE CITY INTERNATIONAL, UT. airport;:;;:;;:;;:;;:;;:;;126,604;;172,390;;179,100;;185,970;;:;;:;;214,285;;222,944;
AMSTERDAM/SCHIPHOL airport - MARGARITA, NUEVA ESPARTA airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
AMSTERDAM/SCHIPHOL airport - MAIQUETIA, INTL, SIMON BOLIVAR, VARGAS airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
AMSTERDAM/SCHIPHOL airport - CAPE TOWN (CAPE TOWN INTERNATIONAL airport) airport;177,873;;180,557;;189,156;;167,992;;186,366;;185,070;;215,485;;232,511;;250,069;;261,109;;86,790;;:;;220,305;;277,140;
AMSTERDAM/SCHIPHOL airport - O.R TAMBO INTERNATIONAL airport;203,261;;196,994;;201,616;;209,927;;215,885;;:;;:;;:;;:;;:;;:;;:;;:;;:;
AMSTERDAM/SCHIPHOL airport - OLIFANTS RIVER BRIDGE airport;:;;:;;:;;:;;:;;210,799;;219,326;;223,241;;230,137;;238,038;;81,041;;76,893;;222,925;;249,055;
MAASTRICHT/AACHEN airport - BERLIN-BRANDENBURG airport;:;;49,685;;29,679;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
MAASTRICHT/AACHEN airport - MUENCHEN airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
MAASTRICHT/AACHEN airport - HURGHADA / INTL airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;27,304;;:;;:;;:;;:;
MAASTRICHT/AACHEN airport - IRAKLION/NIKOS KAZANTZAKIS airport;:;;16,158;;16,216;;16,382;;15,598;;14,580;;:;;17,253;;22,175;;31,755;;:;;:;;30,390;;14,401;
MAASTRICHT/AACHEN airport - KOS/IPPOKRATIS airport;:;;:;;:;;:;;:;;:;;:;;:;;22,321;;18,244;;:;;:;;11,556;;:;
MAASTRICHT/AACHEN airport - RODOS/DIAGORAS airport;:;;:;;:;;:;;:;;:;;:;;:;;20,276;;19,147;;:;;:;;14,024;;10,178;
MAASTRICHT/AACHEN airport - ZAKINTHOS/DIONISIOS SOLOMOS airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;12,789;
MAASTRICHT/AACHEN airport - GRAN CANARIA airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
MAASTRICHT/AACHEN airport - TENERIFE SUR/REINA SOFIA airport;:;;21,607;;:;;16,620;;17,300;;:;;:;;:;;:;;:;;:;;:;;:;;:;
MAASTRICHT/AACHEN airport - ALICANTE airport;57,068;;57,441;;40,374;;48,225;;44,958;;45,589;;46,272;;46,094;;46,080;;47,308;;:;;:;;35,834;;33,578;
MAASTRICHT/AACHEN airport - BARCELONA/EL PRAT airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;26,280;;28,990;
MAASTRICHT/AACHEN airport - GIRONA airport;32,805;;30,506;;31,572;;42,346;;31,408;;23,308;;22,868;;22,740;;17,961;;20,790;;:;;:;;:;;:;
MAASTRICHT/AACHEN airport - MALAGA/COSTA DEL SOL airport;24,486;;25,346;;21,191;;19,995;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
MAASTRICHT/AACHEN airport - PALMA DE MALLORCA airport;:;;:;;24,858;;27,277;;17,397;;:;;:;;:;;:;;:;;:;;:;;:;;:;
MAASTRICHT/AACHEN airport - REUS airport;18,828;;24,405;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
MAASTRICHT/AACHEN airport - VALENCIA airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
MAASTRICHT/AACHEN airport - BUDAPEST/LISZT FERENC INTERNATIONAL airport;:;;:;;:;;:;;:;;16,937;;:;;:;;:;;:;;:;;:;;:;;:;
MAASTRICHT/AACHEN airport - DUBLIN airport;:;;:;;:;;31,650;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
MAASTRICHT/AACHEN airport - BARI/PALESE airport;:;;:;;15,999;;18,784;;18,009;;19,695;;19,543;;20,500;;20,966;;19,459;;:;;:;;25,394;;22,668;
MAASTRICHT/AACHEN airport - TRAPANI/BIRGI airport;23,508;;25,878;;27,890;;29,135;;25,030;;:;;:;;:;;:;;:;;:;;:;;:;;:;
MAASTRICHT/AACHEN airport - BERGAMO/ORIO AL SERIO airport;:;;:;;21,851;;30,588;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
MAASTRICHT/AACHEN airport - TREVISO/S.ANGELO airport;:;;:;;:;;21,217;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
MAASTRICHT/AACHEN airport - PISA/S. GIUSTO airport;13,944;;16,204;;16,819;;19,407;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
MAASTRICHT/AACHEN airport - LUQA airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;26,397;;:;;:;;:;;:;
MAASTRICHT/AACHEN airport - AMSTERDAM/SCHIPHOL airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
MAASTRICHT/AACHEN airport - ROTTERDAM airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
MAASTRICHT/AACHEN airport - KATOWICE/PYRZOWICE airport;:;;:;;:;;:;;:;;29,189;;32,047;;27,314;;:;;:;;:;;:;;:;;:;
MAASTRICHT/AACHEN airport - FARO airport;30,980;;30,295;;19,092;;21,479;;21,063;;20,756;;:;;17,516;;:;;:;;:;;:;;:;;:;
MAASTRICHT/AACHEN airport - PORTO airport;:;;25,518;;19,435;;25,167;;22,738;;20,704;;:;;:;;:;;:;;:;;:;;:;;29,217;
MAASTRICHT/AACHEN airport - BUCURESTI/BANEASA-AUREL VLAICU airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
MAASTRICHT/AACHEN airport - ANTALYA (MIL-CIV) airport;12,619;;26,457;;19,414;;23,642;;26,626;;18,883;;:;;16,311;;38,255;;64,786;;:;;:;;46,035;;22,926;
MAASTRICHT/AACHEN airport - ISTANBUL/ATATURK airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
MAASTRICHT/AACHEN airport - MUGLA/DALAMAN airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
MAASTRICHT/AACHEN airport - MUGLA/MILAS-BODRUM airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;18,559;;:;;:;;12,089;;:;
MAASTRICHT/AACHEN airport - LONDON STANSTED airport;:;;:;;:;;44,569;;:;;:;;:;;:;;:;;:;;:;;:;;22,910;;18,283;
EINDHOVEN airport - TIRANA airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;57,776;;99,620;
EINDHOVEN airport - INNSBRUCK airport;:;;:;;:;;22,163;;37,155;;38,042;;46,511;;40,386;;40,297;;47,950;;34,882;;:;;:;;44,800;
EINDHOVEN airport - WIEN-SCHWECHAT airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;58,201;;48,683;;32,662;;62,140;;63,118;
EINDHOVEN airport - TUZLA airport;:;;:;;:;;:;;:;;31,419;;31,684;;:;;40,207;;48,153;;:;;21,293;;:;;:;
EINDHOVEN airport - SOFIA airport;36,493;;42,712;;45,287;;58,317;;64,004;;62,184;;87,426;;146,115;;150,090;;140,792;;92,979;;94,727;;150,701;;201,737;
EINDHOVEN airport - VARNA airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;32,588;;38,752;;50,650;;54,982;
EINDHOVEN airport - ZURICH airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
EINDHOVEN airport - PRAHA/RUZYNE airport;67,563;;55,575;;48,128;;:;;:;;:;;73,671;;142,027;;177,182;;138,097;;24,552;;:;;58,510;;75,693;
EINDHOVEN airport - BRNO/TURANY airport;:;;:;;26,698;;32,766;;29,744;;30,677;;28,112;;:;;:;;:;;:;;:;;:;;:;
EINDHOVEN airport - HAMBURG airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
EINDHOVEN airport - MUENCHEN airport;:;;:;;:;;:;;:;;:;;77,401;;48,053;;:;;:;;:;;:;;:;;:;
EINDHOVEN airport - BERLIN-TEGEL airport;:;;:;;22,075;;46,319;;48,906;;:;;:;;:;;:;;:;;:;;:;;:;;:;
EINDHOVEN airport - KOBENHAVN/KASTRUP airport;:;;:;;:;;28,525;;28,326;;69,591;;92,293;;67,675;;56,651;;57,795;;:;;:;;47,776;;46,336;
EINDHOVEN airport - ATHINAI/ELEFTHERIOS VENIZELOS airport;:;;:;;:;;:;;24,093;;45,523;;42,941;;51,434;;69,402;;119,109;;36,292;;33,372;;84,529;;91,403;
EINDHOVEN airport - IRAKLION/NIKOS KAZANTZAKIS airport;25,529;;:;;20,670;;:;;23,991;;22,424;;25,927;;50,618;;41,312;;68,108;;:;;45,043;;80,245;;81,472;
EINDHOVEN airport - KOS/IPPOKRATIS airport;:;;:;;:;;:;;:;;:;;29,630;;:;;40,954;;43,239;;:;;24,424;;40,760;;:;
EINDHOVEN airport - RODOS/DIAGORAS airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;44,746;;50,352;
EINDHOVEN airport - CHANIA/IOANNIS DASKALOGIANNIS airport;:;;:;;:;;:;;:;;20,887;;:;;:;;:;;:;;:;;:;;:;;:;
EINDHOVEN airport - THESSALONIKI/MAKEDONIA airport;:;;:;;:;;:;;:;;:;;:;;:;;44,886;;44,073;;:;;:;;:;;:;
EINDHOVEN airport - GRAN CANARIA airport;25,585;;53,403;;57,567;;43,475;;44,864;;49,088;;74,192;;104,225;;95,275;;82,504;;:;;40,059;;76,881;;84,762;
EINDHOVEN airport - LANZAROTE airport;:;;22,132;;:;;:;;22,312;;42,168;;54,708;;55,623;;52,450;;:;;:;;:;;:;;:;
EINDHOVEN airport - TENERIFE SUR/REINA SOFIA airport;:;;:;;:;;:;;:;;43,852;;49,112;;69,384;;68,716;;75,346;;:;;36,946;;89,438;;102,504;
EINDHOVEN airport - ALICANTE airport;100,830;;130,592;;128,448;;163,376;;180,531;;197,658;;218,068;;263,327;;273,968;;287,100;;107,624;;171,027;;303,597;;330,147;
EINDHOVEN AIRPORT - BILBAO AIRPORT;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
EINDHOVEN airport - BARCELONA/EL PRAT airport;:;;56,061;;70,400;;81,876;;89,482;;99,807;;147,626;;176,380;;154,676;;143,804;;23,624;;78,729;;185,564;;202,242;
EINDHOVEN airport - GIRONA airport;105,868;;86,268;;75,385;;75,486;;85,463;;85,115;;87,100;;96,124;;92,842;;96,515;;21,908;;:;;:;;:;
EINDHOVEN airport - IBIZA airport;:;;45,507;;50,800;;67,757;;90,579;;109,253;;125,987;;156,010;;165,700;;174,638;;33,194;;113,840;;154,832;;187,880;
EINDHOVEN airport - MURCIA/SAN JAVIER airport;:;;:;;:;;:;;:;;20,623;;25,598;;:;;:;;:;;:;;:;;:;;:;
EINDHOVEN airport - ADOLFO SUAREZ MADRID-BARAJAS airport;70,827;;60,312;;:;;39,917;;48,975;;54,602;;56,914;;63,947;;76,480;;74,743;;:;;22,810;;57,091;;54,795;
EINDHOVEN airport - MALAGA/COSTA DEL SOL airport;85,292;;132,833;;148,160;;163,711;;180,954;;194,216;;212,062;;273,467;;282,905;;293,959;;105,726;;172,373;;299,755;;343,001;
EINDHOVEN airport - PALMA DE MALLORCA airport;:;;61,238;;63,024;;73,035;;86,096;;101,546;;109,389;;134,308;;138,219;;151,690;;26,222;;85,146;;155,960;;165,484;
EINDHOVEN airport - REUS airport;59,479;;55,172;;44,889;;52,762;;61,236;;60,765;;62,246;;71,521;;64,507;;52,211;;:;;27,744;;54,418;;50,721;
EINDHOVEN airport - VALENCIA airport;:;;:;;26,306;;32,958;;38,036;;76,130;;84,623;;137,587;;210,056;;226,543;;53,204;;110,633;;237,120;;237,357;
EINDHOVEN airport - SEVILLA airport;:;;41,710;;31,416;;31,262;;33,260;;35,173;;34,228;;43,474;;86,074;;97,742;;30,032;;41,282;;105,934;;116,353;
EINDHOVEN airport - CARCASSONNE/SALVAZA airport;:;;:;;:;;20,249;;23,572;;:;;:;;:;;:;;:;;:;;:;;:;;:;
EINDHOVEN airport - MARSEILLE-PROVENCE airport;93,498;;41,294;;53,665;;54,773;;51,586;;56,200;;52,487;;55,160;;41,675;;45,037;;:;;:;;47,512;;42,345;
EINDHOVEN airport - NICE-COTE D'AZUR airport;:;;35,028;;31,389;;33,068;;42,277;;57,717;;63,781;;77,424;;82,079;;70,882;;:;;23,347;;64,478;;61,928;
EINDHOVEN airport - PARIS-CHARLES DE GAULLE airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
EINDHOVEN airport - ZAGREB/FRANJO TUDJMAN airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
EINDHOVEN airport - BUDAPEST/LISZT FERENC INTERNATIONAL airport;119,427;;145,006;;228,971;;207,820;;182,277;;196,539;;247,638;;262,474;;266,686;;295,534;;97,359;;87,625;;205,724;;249,251;
EINDHOVEN airport - DEBRECEN airport;:;;:;;:;;29,808;;30,716;;31,729;;39,301;;:;;41,869;;48,414;;:;;:;;:;;:;
