Data extracted on 14/10/2024 15:15:52 from [ESTAT];;;;;;;;;;;;;;;;;;;;;;;;;;;;
EINDHOVEN airport - DUBLIN airport;76,433;;109,585;;100,292;;102,309;;127,359;;120,427;;112,965;;117,930;;115,787;;111,768;;20,432;;:;;55,492;;55,030;
EINDHOVEN airport - TEL-AVIV/BEN GURION airport;:;;:;;:;;:;;:;;:;;:;;:;;44,409;;50,264;;:;;:;;:;;:;
EINDHOVEN airport - PESCARA airport;36,973;;27,661;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
EINDHOVEN airport - BRINDISI/CASALE airport;20,925;;:;;23,905;;32,249;;36,378;;38,818;;35,379;;:;;:;;:;;:;;:;;40,323;;45,620;
EINDHOVEN airport - CATANIA/FONTANAROSSA airport;:;;:;;:;;:;;35,560;;45,731;;47,501;;53,528;;50,003;;47,536;;:;;21,983;;43,510;;44,857;
EINDHOVEN airport - TRAPANI/BIRGI airport;30,076;;31,902;;27,742;;32,532;;28,039;;31,127;;27,138;;:;;:;;:;;:;;:;;:;;:;
EINDHOVEN airport - ALGHERO/FERTILIA airport;28,711;;39,953;;39,689;;37,312;;40,644;;41,446;;26,353;;:;;:;;:;;:;;:;;:;;:;
EINDHOVEN airport - MILANO/MALPENSA airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;28,558;;:;;:;;:;
EINDHOVEN airport - BERGAMO/ORIO AL SERIO airport;158,395;;119,689;;107,469;;110,336;;110,099;;117,103;;116,681;;121,993;;123,664;;122,258;;34,100;;52,740;;150,968;;171,757;
EINDHOVEN airport - TORINO/CASELLE airport;:;;:;;:;;:;;:;;43,773;;:;;:;;:;;:;;:;;:;;:;;:;
EINDHOVEN airport - BOLOGNA/BORGO PANIGALE airport;:;;:;;:;;31,311;;37,733;;38,474;;37,830;;93,289;;92,228;;110,487;;24,049;;49,457;;109,220;;113,944;
EINDHOVEN airport - TREVISO/S.ANGELO airport;:;;:;;:;;:;;33,038;;47,747;;47,696;;48,794;;51,397;;51,206;;:;;:;;40,948;;43,355;
EINDHOVEN airport - VENEZIA/TESSERA airport;:;;:;;:;;:;;29,940;;:;;:;;:;;:;;:;;:;;:;;:;;:;
EINDHOVEN airport - ROMA/CIAMPINO airport;125,800;;118,640;;117,724;;120,562;;130,984;;121,259;;112,953;;125,766;;119,962;;107,032;;25,353;;30,337;;:;;:;
EINDHOVEN airport - ROMA/FIUMICINO airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;23,168;;145,323;;200,971;
EINDHOVEN airport - NAPOLI/CAPODICHINO airport;:;;:;;:;;34,831;;34,550;;:;;:;;:;;:;;:;;:;;:;;:;;:;
EINDHOVEN airport - PISA/S. GIUSTO airport;96,975;;88,272;;85,789;;98,493;;122,815;;119,099;;114,098;;120,035;;121,337;;120,723;;27,896;;54,664;;112,927;;113,628;
EINDHOVEN airport - KAUNAS INTL airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;40,377;;:;;:;;:;;:;
EINDHOVEN airport - VILNIUS INTL airport;:;;22,012;;42,374;;47,847;;56,684;;61,149;;62,508;;58,006;;60,953;;52,541;;24,327;;29,945;;99,371;;107,437;
EINDHOVEN airport - RIGA airport;:;;:;;35,036;;34,392;;39,482;;41,913;;39,983;;44,643;;63,809;;51,766;;:;;:;;:;;:;
EINDHOVEN airport - FES/SAISS airport;:;;:;;:;;24,795;;35,408;;34,887;;34,093;;:;;:;;:;;:;;:;;:;;:;
EINDHOVEN airport - OUJDA/ANGADS airport;:;;:;;:;;:;;:;;:;;:;;:;;41,471;;40,871;;:;;:;;:;;:;
EINDHOVEN airport - NADOR/EL AROUI airport;:;;:;;:;;:;;:;;29,012;;28,854;;:;;:;;:;;:;;25,930;;40,777;;:;
EINDHOVEN airport - MARRAKECH/MENARA airport;:;;:;;34,686;;41,767;;34,045;;34,501;;34,830;;45,890;;94,485;;108,938;;23,360;;:;;57,082;;89,203;
EINDHOVEN airport - SKOPJE airport;:;;:;;:;;31,655;;32,560;;32,642;;30,984;;:;;47,629;;57,639;;:;;28,235;;51,600;;77,164;
EINDHOVEN airport - LUQA airport;:;;31,428;;30,208;;34,006;;33,009;;34,364;;34,231;;:;;:;;:;;:;;:;;:;;:;
EINDHOVEN airport - AMSTERDAM/SCHIPHOL airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
EINDHOVEN airport - MOSS/RYGGE airport;21,208;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
EINDHOVEN airport - GDANSK IM LECHA WALESY airport;26,160;;33,140;;61,440;;44,896;;53,380;;55,299;;67,294;;88,698;;124,213;;132,232;;54,841;;42,650;;102,492;;129,967;
EINDHOVEN airport - KRAKOW/BALICE airport;:;;:;;31,439;;34,727;;40,264;;54,969;;65,737;;91,300;;102,435;;174,342;;81,365;;78,278;;206,210;;194,666;
EINDHOVEN airport - KATOWICE/PYRZOWICE airport;55,579;;65,687;;69,674;;70,322;;89,370;;103,322;;99,722;;108,160;;142,000;;148,777;;63,953;;36,737;;105,366;;120,332;
EINDHOVEN airport - LUBLIN airport;:;;:;;:;;:;;:;;:;;26,450;;:;;:;;42,387;;21,027;;:;;:;;:;
EINDHOVEN airport - WARSZAWA/MODLIN airport;:;;:;;:;;:;;53,838;;64,818;;65,683;;67,369;;66,284;;62,945;;25,421;;34,126;;77,196;;72,750;
EINDHOVEN airport - POZNAN/LAWICA airport;:;;:;;:;;:;;:;;29,293;;29,876;;40,151;;42,007;;53,861;;:;;:;;:;;:;
EINDHOVEN airport - WARSZAWA/CHOPINA airport;27,675;;30,094;;22,155;;60,440;;39,221;;53,738;;54,369;;63,959;;73,640;;87,251;;39,795;;32,620;;78,254;;94,041;
EINDHOVEN airport - WROCLAW/STRACHOWICE airport;20,672;;34,357;;37,465;;37,676;;49,352;;58,006;;58,248;;68,000;;81,683;;86,635;;28,186;;:;;58,218;;88,975;
EINDHOVEN airport - FARO airport;75,993;;105,438;;114,488;;142,626;;149,634;;160,775;;165,973;;225,335;;226,055;;236,304;;111,437;;120,034;;232,393;;244,690;
EINDHOVEN airport - PORTO airport;65,455;;79,495;;74,363;;73,088;;75,548;;76,331;;89,343;;94,723;;90,635;;89,869;;34,342;;52,743;;110,933;;116,850;
EINDHOVEN airport - LISBOA airport;:;;:;;34,242;;54,927;;61,521;;160,634;;162,581;;191,514;;205,091;;194,945;;54,610;;75,162;;160,063;;160,820;
EINDHOVEN airport - BUCURESTI/BANEASA-AUREL VLAICU airport;:;;24,086;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
EINDHOVEN airport - CLUJ NAPOCA/AVRAM IANCU airport;:;;:;;:;;:;;39,938;;42,051;;39,864;;46,051;;50,781;;51,043;;22,061;;31,891;;52,791;;64,997;
EINDHOVEN airport - IASI airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;43,959;;42,631;
EINDHOVEN airport - BUCURESTI/HENRI COANDA airport;:;;:;;23,474;;36,473;;37,451;;31,414;;28,459;;:;;61,918;;99,904;;44,742;;44,751;;111,606;;135,062;
EINDHOVEN airport - TIMISOARA/TRAIAN VUIA airport;:;;:;;:;;:;;:;;:;;29,500;;:;;:;;:;;:;;:;;:;;:;
EINDHOVEN airport - BEOGRAD/NIKOLA TESLA airport;:;;22,536;;38,000;;49,653;;48,076;;45,086;;43,232;;45,576;;56,868;;70,235;;25,690;;32,355;;68,618;;116,572;
EINDHOVEN airport - MOSCOW/VNUKOVO airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;44,988;;:;;:;;:;;:;
EINDHOVEN airport - STOCKHOLM/SKAVSTA airport;68,716;;65,918;;64,581;;51,570;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
EINDHOVEN airport - STOCKHOLM/ARLANDA airport;:;;:;;:;;:;;:;;:;;:;;:;;41,466;;:;;:;;:;;:;;:;
EINDHOVEN airport - BRATISLAVA/M.R.STEFANIK airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
EINDHOVEN airport - ANTALYA (MIL-CIV) airport;112,696;;156,967;;125,197;;119,416;;137,705;;124,752;;79,420;;70,794;;63,477;;76,827;;:;;:;;77,860;;54,001;
EINDHOVEN airport - ISTANBUL/ATATURK airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
EINDHOVEN airport - IZMIR/ADNAN MENDERES airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
EINDHOVEN airport - MUGLA/DALAMAN airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
EINDHOVEN airport - MUGLA/MILAS-BODRUM airport;:;;26,268;;27,878;;30,134;;20,497;;25,490;;:;;:;;:;;:;;:;;:;;:;;:;
EINDHOVEN airport - ISTANBUL/SABIHA GOKCEN airport;:;;:;;36,961;;48,301;;44,780;;47,720;;:;;:;;:;;:;;:;;:;;:;;43,121;
EINDHOVEN airport - MANCHESTER airport;:;;:;;:;;:;;:;;65,147;;71,207;;74,304;;72,158;;68,714;;20,406;;:;;46,376;;50,100;
EINDHOVEN airport - LONDON GATWICK airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
EINDHOVEN airport - LONDON/CITY airport;27,110;;26,735;;26,475;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
EINDHOVEN airport - LONDON HEATHROW airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
EINDHOVEN airport - EDINBURGH airport;:;;:;;:;;:;;:;;:;;:;;:;;49,720;;48,566;;:;;:;;:;;:;
EINDHOVEN airport - LONDON STANSTED airport;182,124;;209,103;;207,965;;205,223;;250,928;;242,431;;276,380;;263,017;;258,139;;316,132;;73,802;;40,915;;305,984;;337,872;
GRONINGEN/EELDE airport - MUENCHEN airport;:;;:;;:;;:;;:;;:;;:;;:;;15,755;;:;;:;;:;;:;;:;
GRONINGEN/EELDE airport - KOBENHAVN/KASTRUP airport;:;;:;;:;;:;;:;;:;;:;;24,585;;35,807;;:;;:;;:;;:;;:;
GRONINGEN/EELDE airport - IRAKLION/NIKOS KAZANTZAKIS airport;:;;:;;16,018;;16,230;;15,655;;14,699;;16,102;;40,861;;32,955;;34,391;;:;;:;;:;;:;
GRONINGEN/EELDE airport - KOS/IPPOKRATIS airport;:;;:;;16,080;;17,103;;16,438;;15,609;;:;;:;;:;;:;;:;;:;;:;;:;
GRONINGEN/EELDE airport - GRAN CANARIA airport;:;;:;;32,670;;32,290;;31,959;;32,583;;23,892;;47,655;;26,655;;34,002;;:;;:;;:;;:;
GRONINGEN/EELDE airport - LANZAROTE airport;:;;:;;:;;:;;:;;16,361;;15,232;;17,905;;10,336;;:;;:;;:;;:;;:;
GRONINGEN/EELDE airport - TENERIFE SUR/REINA SOFIA airport;:;;:;;16,729;;16,134;;16,234;;16,625;;:;;:;;:;;13,734;;:;;:;;:;;:;
GRONINGEN/EELDE airport - BARCELONA/EL PRAT airport;:;;:;;13,339;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
GRONINGEN/EELDE airport - GIRONA airport;:;;:;;:;;16,969;;18,618;;:;;:;;:;;:;;:;;:;;:;;:;;:;
GRONINGEN/EELDE airport - PALMA DE MALLORCA airport;:;;:;;26,951;;30,873;;33,128;;15,691;;15,862;;15,782;;15,838;;16,756;;:;;:;;:;;:;
GRONINGEN/EELDE airport - PALMA/SON SAN JUAN (MIL) airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
GRONINGEN/EELDE airport - MARSEILLE-PROVENCE airport;:;;:;;10,574;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
GRONINGEN/EELDE airport - BERGAMO/ORIO AL SERIO airport;:;;:;;15,829;;20,871;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
GRONINGEN/EELDE airport - MAASTRICHT/AACHEN airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
GRONINGEN/EELDE airport - ROTTERDAM airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
GRONINGEN/EELDE airport - GDANSK IM LECHA WALESY airport;:;;:;;:;;:;;:;;28,481;;29,547;;31,528;;:;;:;;:;;:;;:;;:;
GRONINGEN/EELDE airport - FARO airport;:;;:;;19,630;;18,936;;19,172;;19,804;;21,971;;20,570;;17,631;;17,862;;:;;:;;:;;:;
GRONINGEN/EELDE airport - ANTALYA (MIL-CIV) airport;:;;:;;25,905;;32,321;;45,114;;42,874;;30,552;;:;;19,264;;18,984;;:;;:;;:;;:;
GRONINGEN/EELDE airport - MUGLA/DALAMAN airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
GRONINGEN/EELDE airport - MUGLA/MILAS-BODRUM airport;:;;:;;:;;:;;:;;17,235;;:;;:;;:;;:;;:;;:;;:;;:;
GRONINGEN/EELDE airport - SOUTHEND airport;:;;:;;:;;:;;12,777;;21,734;;24,717;;27,254;;55,272;;41,758;;:;;:;;:;;:;
GRONINGEN/EELDE airport - ABERDEEN/DYCE airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
GRONINGEN/EELDE airport - LONDON STANSTED airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
ROTTERDAM airport - INNSBRUCK airport;26,698;;28,525;;38,852;;43,129;;42,061;;42,730;;43,459;;46,262;;44,086;;45,726;;30,305;;:;;33,843;;46,466;
ROTTERDAM airport - SALZBURG airport;26,017;;24,387;;25,900;;25,770;;29,352;;26,521;;28,660;;36,641;;38,862;;43,039;;30,238;;:;;26,521;;41,040;
ROTTERDAM airport - WIEN-SCHWECHAT airport;:;;26,801;;40,438;;48,003;;46,782;;58,867;;97,334;;74,168;;50,121;;41,811;;:;;:;;:;;:;
ROTTERDAM airport - PRAHA/RUZYNE airport;:;;26,937;;38,169;;44,881;;49,257;;:;;:;;:;;:;;:;;:;;:;;:;;:;
ROTTERDAM airport - BERLIN-BRANDENBURG airport;:;;:;;:;;:;;:;;:;;60,006;;50,162;;:;;:;;:;;:;;:;;:;
ROTTERDAM airport - HAMBURG airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
ROTTERDAM airport - MUENCHEN airport;:;;:;;:;;48,780;;43,027;;37,858;;34,255;;:;;:;;:;;:;;:;;:;;:;
ROTTERDAM airport - BERLIN-TEGEL airport;:;;:;;:;;:;;:;;45,424;;:;;:;;:;;:;;:;;:;;:;;:;
ROTTERDAM airport - KOBENHAVN/KASTRUP airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
ROTTERDAM airport - IRAKLION/NIKOS KAZANTZAKIS airport;28,371;;28,470;;33,513;;31,428;;:;;:;;:;;:;;67,301;;50,793;;:;;23,098;;61,599;;55,118;
ROTTERDAM airport - KOS/IPPOKRATIS airport;16,382;;:;;:;;:;;:;;:;;:;;:;;:;;20,399;;:;;16,593;;39,134;;38,344;
ROTTERDAM airport - RODOS/DIAGORAS airport;15,334;;:;;:;;:;;:;;:;;:;;:;;:;;22,048;;:;;:;;20,893;;:;
ROTTERDAM airport - GRAN CANARIA airport;26,204;;24,532;;:;;:;;:;;:;;:;;29,886;;37,740;;29,637;;:;;:;;59,120;;70,693;
ROTTERDAM airport - LANZAROTE airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;33,145;;:;;:;;24,334;;:;
ROTTERDAM airport - TENERIFE SUR/REINA SOFIA airport;:;;:;;20,790;;:;;:;;21,647;;21,122;;28,740;;36,601;;37,792;;:;;:;;59,013;;67,612;
ROTTERDAM airport - ALICANTE airport;87,730;;93,395;;96,815;;102,106;;103,132;;107,412;;110,239;;138,263;;152,677;;171,907;;51,364;;84,053;;162,231;;186,335;
ROTTERDAM airport - ALMERIA airport;:;;:;;:;;:;;:;;:;;:;;:;;26,497;;25,842;;:;;:;;23,835;;22,344;
ROTTERDAM airport - BARCELONA/EL PRAT airport;47,263;;70,203;;75,129;;79,606;;78,162;;134,490;;154,152;;148,961;;112,564;;88,583;;:;;30,652;;89,748;;97,618;
ROTTERDAM airport - GIRONA airport;16,621;;22,980;;23,497;;23,792;;28,138;;26,796;;26,832;;54,950;;55,059;;60,659;;:;;31,459;;53,400;;61,853;
ROTTERDAM airport - IBIZA airport;:;;:;;:;;25,158;;42,968;;40,544;;52,311;;75,676;;82,580;;89,292;;:;;52,716;;87,656;;92,270;
ROTTERDAM airport - ADOLFO SUAREZ MADRID-BARAJAS airport;:;;33,640;;44,019;;53,261;;55,949;;51,070;;:;;:;;:;;:;;:;;:;;:;;:;
ROTTERDAM airport - MALAGA/COSTA DEL SOL airport;89,648;;96,630;;111,553;;116,538;;113,205;;116,035;;126,034;;155,935;;170,002;;171,613;;52,419;;83,898;;182,443;;203,946;
ROTTERDAM airport - PALMA DE MALLORCA airport;15,908;;:;;:;;31,224;;45,428;;38,617;;50,757;;67,739;;76,743;;81,824;;:;;27,555;;52,445;;51,357;
ROTTERDAM airport - VALENCIA airport;:;;:;;:;;30,868;;38,639;;:;;:;;31,638;;47,949;;48,066;;:;;21,582;;51,446;;59,542;
ROTTERDAM airport - BERGERAC-ROUMANIERE airport;17,880;;20,951;;23,416;;25,306;;38,628;;38,226;;:;;39,902;;46,206;;49,188;;:;;19,974;;36,415;;38,462;
ROTTERDAM airport - NICE-COTE D'AZUR airport;62,123;;63,054;;59,523;;59,378;;54,307;;61,498;;:;;:;;:;;:;;:;;:;;:;;:;
ROTTERDAM airport - MONTPELLIER MEDITERRANEE airport;:;;21,767;;23,797;;22,857;;21,824;;20,511;;20,740;;22,280;;:;;22,353;;:;;:;;:;;:;
ROTTERDAM airport - PARIS-CHARLES DE GAULLE airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
ROTTERDAM airport - PARIS-ORLY airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
ROTTERDAM airport - HYERES-LE PALYVESTRE airport;:;;21,918;;21,365;;20,147;;22,664;;20,664;;21,343;;24,238;;21,639;;25,744;;:;;:;;:;;:;
ROTTERDAM airport - DUBROVNIK/CILIPI airport;:;;:;;:;;:;;:;;:;;:;;:;;21,436;;23,763;;:;;:;;20,345;;25,927;
ROTTERDAM airport - PULA airport;:;;:;;:;;:;;:;;:;;:;;:;;21,148;;30,150;;:;;15,155;;26,223;;23,182;
ROTTERDAM airport - SPLIT/KASTELA airport;:;;:;;:;;:;;23,650;;29,436;;32,884;;36,977;;35,492;;43,346;;:;;26,637;;43,239;;45,306;
ROTTERDAM airport - BUDAPEST/LISZT FERENC INTERNATIONAL airport;:;;:;;:;;34,953;;41,355;;53,324;;95,407;;72,589;;40,321;;:;;:;;:;;:;;:;
ROTTERDAM airport - DUBLIN airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
ROTTERDAM airport - BRINDISI/CASALE airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;20,398;;:;;:;;:;;21,155;
ROTTERDAM airport - MILANO/MALPENSA airport;:;;28,438;;30,393;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
ROTTERDAM airport - BERGAMO/ORIO AL SERIO airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;26,750;
ROTTERDAM airport - VENEZIA/TESSERA airport;:;;:;;:;;:;;:;;:;;:;;36,544;;42,580;;:;;:;;:;;:;;:;
ROTTERDAM airport - ROMA/FIUMICINO airport;66,121;;70,437;;72,938;;74,618;;76,337;;73,980;;105,713;;86,003;;51,189;;40,632;;:;;:;;34,680;;47,486;
ROTTERDAM airport - PISA/S. GIUSTO airport;:;;:;;:;;:;;:;;:;;:;;27,979;;34,692;;37,609;;:;;:;;:;;:;
ROTTERDAM airport - FES/SAISS airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;21,559;
ROTTERDAM airport - NADOR/EL AROUI airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;27,588;;:;;16,522;;28,357;;34,755;
ROTTERDAM airport - MARRAKECH/MENARA airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;21,762;
ROTTERDAM airport - AL HOCEIMA/CHERIF EL IDRISSI airport;:;;:;;:;;:;;:;;:;;:;;:;;24,568;;35,049;;:;;16,632;;31,455;;37,093;
ROTTERDAM airport - TANGER/IBN BATOUTA airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;40,469;;:;;18,130;;27,676;;42,600;
ROTTERDAM airport - LUQA airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
ROTTERDAM airport - OSLO/GARDERMOEN airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
ROTTERDAM airport - FARO airport;100,518;;108,232;;118,199;;120,911;;112,315;;111,010;;121,494;;140,838;;154,318;;157,693;;70,777;;72,178;;142,573;;158,021;
ROTTERDAM airport - LISBOA airport;:;;:;;:;;:;;:;;:;;:;;:;;48,581;;52,380;;:;;22,851;;59,898;;68,876;
ROTTERDAM airport - STOCKHOLM/SKAVSTA airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
ROTTERDAM airport - ANTALYA (MIL-CIV) airport;57,314;;64,676;;64,126;;68,216;;38,939;;34,637;;:;;26,088;;60,766;;57,600;;:;;:;;116,447;;87,066;
ROTTERDAM airport - KAYSERI (MIL/CIV) airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;22,031;;:;;23,575;;43,480;;:;
ROTTERDAM airport - ISTANBUL/ATATURK airport;:;;:;;:;;:;;48,001;;78,508;;58,880;;:;;:;;:;;:;;:;;:;;:;
ROTTERDAM airport - MUGLA/DALAMAN airport;15,787;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
ROTTERDAM airport - MUGLA/MILAS-BODRUM airport;16,374;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
ROTTERDAM airport - ISTANBUL/SABIHA GOKCEN airport;:;;:;;:;;27,753;;37,074;;:;;:;;:;;:;;50,198;;:;;:;;23,667;;48,088;
ROTTERDAM airport - MANCHESTER airport;:;;:;;:;;:;;:;;:;;28,537;;:;;:;;:;;:;;:;;:;;:;
ROTTERDAM airport - LONDON LUTON airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
ROTTERDAM airport - LONDON GATWICK airport;47,034;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
ROTTERDAM airport - LONDON/CITY airport;115,764;;123,784;;113,196;;112,682;;158,959;;209,496;;219,222;;178,204;;172,617;;177,251;;27,441;;:;;112,276;;136,408;
ROTTERDAM airport - LONDON HEATHROW airport;:;;:;;:;;122,689;;113,757;;22,046;;:;;:;;:;;:;;:;;:;;:;;:;
ROTTERDAM airport - EDINBURGH airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;27,460;;26,744;
ROTTERDAM airport - LONDON STANSTED airport;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;;:;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Special value;;;;;;;;;;;;;;;;;;;;;;;;;;;;
:;not available;;;;;;;;;;;;;;;;;;;;;;;;;;;
Available flags:;;;;;;;;;;;;;;;;;;;;;;;;;;;;
b;break in time series;;;;;;;;;;;;;;;;;;;;;;;;;;;
