TIME;2000-Q2;2001-Q2;2002-Q2;2003-Q2;2004-Q2;2005-Q2;2006-Q2;2007-Q2;2008-Q2;2009-Q2;2010-Q2;2011-Q2;2012-Q2;2013-Q2;2014-Q2;2015-Q2;2016-Q2;2017-Q2;2018-Q2;2019-Q2;2023-Q2;2024-Q2
AMSTERDAM/SCHIPHOL airport - ZANZIBAR - KISAUNI airport;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
AMSTERDAM/SCHIPHOL airport - KYIV/BORYSPIL airport;:;21,451;32,683;33,073;41,159;44,049;46,562;59,243;62,112;39,792;37,375;44,183;69,721;79,008;59,111;78,669;93,564;99,580;60,320;60,339;:;:
AMSTERDAM/SCHIPHOL airport - ENTEBBE (INTL) airport;:;:;:;:;:;:;:;:;21,747;21,645;23,568;21,170;23,088;27,225;24,836;28,979;26,683;29,798;30,446;29,381;25,376;:
AMSTERDAM/SCHIPHOL airport - BELFAST/ALDERGROVE airport;:;21,325;41,017;23,331;21,511;22,458;22,427;22,993;32,160;22,046;21,440;25,414;29,578;24,359;25,926;26,704;33,442;35,847;38,256;37,505;:;:
AMSTERDAM/SCHIPHOL airport - BIRMINGHAM airport;108,832;106,713;103,872;109,788;89,439;110,980;127,879;122,004;134,232;105,950;108,948;127,080;119,350;122,181;131,517;147,170;164,803;176,789;177,639;174,858;141,913;153,173
AMSTERDAM/SCHIPHOL airport - COVENTRY airport;:;:;:;:;:;22,168;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
AMSTERDAM/SCHIPHOL airport - MANCHESTER airport;141,441;141,627;129,651;119,599;131,302;157,833;156,547;141,317;111,516;119,171;95,113;164,815;170,620;180,163;185,079;222,029;267,678;268,759;253,312;257,519;230,571;260,619
AMSTERDAM/SCHIPHOL airport - CARDIFF airport;32,613;32,962;34,684;37,700;42,320;44,467;58,513;57,020;50,045;34,140;30,449;31,598;28,629;29,720;31,143;32,724;34,398;35,242;36,693;40,724;26,970;:
AMSTERDAM/SCHIPHOL airport - BRISTOL airport;32,180;32,991;41,598;37,759;82,935;66,279;68,165;75,849;63,594;60,206;53,245;78,220;79,195;85,171;92,086;101,740;104,765;106,163;109,892;116,454;127,792;131,088
AMSTERDAM/SCHIPHOL airport - LIVERPOOL airport;59,684;90,998;102,504;99,710;98,055;74,213;78,916;76,586;68,192;78,430;82,991;93,867;59,881;51,908;49,119;50,143;58,824;52,749;47,320;58,021;25,852;:
AMSTERDAM/SCHIPHOL airport - LONDON LUTON airport;101,426;120,667;122,578;109,959;112,336;99,160;96,248;83,260;76,331;60,850;57,414;78,982;86,032;90,404;97,642;100,075;164,433;200,378;211,086;215,252;148,085;149,061
AMSTERDAM/SCHIPHOL airport - SOUTHAMPTON airport;:;:;:;:;:;:;:;23,406;29,961;28,538;28,424;31,790;24,813;27,088;33,507;34,279;48,672;59,641;61,519;41,789;22,059;:
AMSTERDAM/SCHIPHOL airport - LONDON GATWICK airport;74,113;100,774;164,029;181,180;166,087;155,185;165,232;169,559;153,791;138,080;137,019;171,097;174,771;199,857;227,872;272,214;271,047;275,123;280,583;284,522;233,654;191,909
AMSTERDAM/SCHIPHOL airport - LONDON/CITY airport;41,488;31,449;19,597;29,772;31,802;40,010;51,414;74,314;91,688;82,766;94,401;104,354;100,209;113,669;104,552;125,867;136,867;160,484;160,142;179,460;150,967;148,504
AMSTERDAM/SCHIPHOL airport - LONDON HEATHROW airport;597,463;563,690;517,790;522,574;516,220;494,626;500,404;461,929;462,110;385,213;310,423;351,645;364,815;376,122;386,887;418,625;411,487;433,329;440,500;431,745;345,831;373,105
AMSTERDAM/SCHIPHOL airport - SOUTHEND airport;:;:;:;:;:;:;:;:;:;:;:;:;33,011;39,251;58,892;56,831;53,943;49,472;46,135;49,798;:;:
AMSTERDAM/SCHIPHOL airport - HUMBERSIDE airport;32,746;34,380;34,903;29,591;33,993;33,986;34,368;35,661;38,091;32,097;27,867;31,122;29,657;29,036;29,852;31,095;29,899;30,502;31,462;35,201;21,899;:
AMSTERDAM/SCHIPHOL airport - LEEDS BRADFORD airport;35,630;34,333;43,588;73,804;75,679;73,992;76,430;73,761;66,615;57,566;54,579;66,245;59,322;59,129;62,303;66,107;64,943;62,498;64,804;68,709;35,810;42,397
AMSTERDAM/SCHIPHOL airport - NEWCASTLE airport;58,139;65,313;74,026;66,441;66,475;66,901;87,405;90,672;77,885;65,534;58,447;65,730;70,569;93,044;94,179;101,300;97,056;99,099;85,548;91,682;73,195;86,511
AMSTERDAM/SCHIPHOL airport - DURHAM TEES VALLEY airport;21,603;21,083;22,145;32,595;33,540;32,915;32,623;31,846;31,679;26,706;25,368;27,307;25,948;25,011;25,492;26,416;26,704;24,742;28,352;32,646;25,346;:
AMSTERDAM/SCHIPHOL airport - EAST MIDLANDS airport;31,737;27,301;28,451;31,056;33,754;30,596;32,294;33,347;36,131;26,635;24,875;29,351;:;:;:;:;:;:;:;:;:;:
AMSTERDAM/SCHIPHOL airport - ABERDEEN/DYCE airport;45,805;46,586;46,532;51,700;57,921;61,591;73,337;72,704;75,997;65,234;61,883;70,955;71,993;78,297;79,958;81,869;77,389;72,422;74,611;84,680;67,038;77,144
AMSTERDAM/SCHIPHOL airport - INVERNESS airport;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;20,726;23,591;26,760;27,538;:
AMSTERDAM/SCHIPHOL airport - GLASGOW airport;59,582;56,669;105,827;81,700;85,171;88,250;82,483;76,603;87,222;73,931;66,246;74,746;97,232;108,472;111,366;119,955;115,535;123,240;108,901;114,599;105,086;117,227
AMSTERDAM/SCHIPHOL airport - EDINBURGH airport;74,541;118,826;118,115;124,355;124,297;109,148;119,435;135,028;125,597;114,886;127,022;153,378;152,281;155,383;158,978;170,647;177,714;187,608;185,237;181,496;150,338;183,301
AMSTERDAM/SCHIPHOL airport - NORWICH airport;25,816;26,192;29,910;29,460;31,254;32,893;33,872;40,221;37,400;30,711;30,722;32,179;31,586;35,090;36,968;37,496;39,461;38,492;38,415;44,687;33,417;:
AMSTERDAM/SCHIPHOL airport - LONDON STANSTED airport;105,577;99,023;88,551;11,747;65,732;68,071;68,330;71,028;68,542;62,056;64,653;93,639;69,401;68,987;70,395;77,378;81,982;83,059;87,463;91,971;51,674;58,392
AMSTERDAM/SCHIPHOL airport - HARTSFIELD - JACKSON ATLANTA INTERNATIONAL, GA. airport;75,222;74,330;43,085;30,345;37,317;66,085;69,267;74,132;78,381;53,475;80,813;115,567;145,089;182,898;161,690;208,576;197,703;204,835;209,747;206,039;212,677;200,433
AMSTERDAM/SCHIPHOL airport - BOSTON/GENERAL EDWARD LAWRENCE LOGAN INTERNATIONAL, MA. airport;47,216;42,075;44,906;39,755;44,664;48,031;48,267;48,112;68,369;64,614;52,613;73,399;74,743;80,269;66,644;72,468;80,583;94,197;82,684;100,413;115,952;122,094
AMSTERDAM/SCHIPHOL airport - COVINGTON-CINCINNATI/NORTHERN KENTUCKY INTERNATIONAL, KY. airport;:;:;:;:;:;29,478;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
AMSTERDAM/SCHIPHOL airport - DALLAS-FORT WORTH INTERNATIONAL, TX. airport;:;:;:;:;:;:;:;:;32,899;23,879;23,594;26,180;:;:;:;:;:;:;:;:;:;:
AMSTERDAM/SCHIPHOL airport - DETROIT METROPOLITAN WAYNE COUNTY, MI. airport;256,903;245,283;195,755;191,288;201,686;219,644;201,586;189,335;212,755;197,820;173,843;161,447;170,143;175,935;180,643;171,057;151,509;158,021;177,767;179,090;133,897;136,419
AMSTERDAM/SCHIPHOL airport - NEWARK LIBERTY INTERNATIONAL, NJ. airport;98,659;80,966;89,720;89,051;103,151;95,124;116,290;100,895;107,236;97,317;80,657;79,153;61,731;63,245;65,157;62,769;71,296;68,827;40,179;40,322;45,512;38,881
AMSTERDAM/SCHIPHOL airport - WASHINGTON DULLES INTERNATIONAL, DC. airport;89,813;85,205;85,592;73,509;78,578;75,461;81,540;81,470;73,651;71,495;73,347;69,491;71,126;73,196;74,679;74,705;75,289;87,879;87,277;88,411;81,622;77,159
AMSTERDAM/SCHIPHOL airport - GEORGE BUSH INTERCONTINENTAL/HOUSTON, TX. airport;47,529;42,710;61,400;69,726;90,511;104,420;88,647;99,885;94,929;87,077;74,182;79,710;79,659;84,856;94,738;85,935;79,943;83,772;90,727;88,430;81,938;79,735
AMSTERDAM/SCHIPHOL airport - NEW YORK/JOHN F. KENNEDY INTERNATIONAL, NY. airport;150,588;138,720;118,942;104,419;110,620;132,457;136,939;132,074;145,480;133,111;137,556;145,914;147,929;161,556;178,136;188,647;192,090;188,599;243,733;281,259;243,905;244,268
AMSTERDAM/SCHIPHOL airport - LAS VEGAS/MCCARRAN INTERNATIONAL, NV. airport;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;37,290;:
AMSTERDAM/SCHIPHOL airport - LOS ANGELES INTERNATIONAL, CA. airport;100,170;93,399;49,005;47,647;46,807;48,151;48,303;66,939;46,592;47,714;56,829;60,089;58,696;66,810;67,002;79,369;78,288;95,944;114,579;127,482;94,057;104,052
AMSTERDAM/SCHIPHOL airport - ORLANDO INTERNATIONAL, FL. airport;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;36,923;33,195;:;:
AMSTERDAM/SCHIPHOL airport - MEMPHIS INTERNATIONAL, TENN. airport;50,089;47,236;44,078;37,830;43,637;45,225;44,976;43,598;45,749;40,231;30,905;32,271;:;:;:;:;:;:;:;:;:;:
AMSTERDAM/SCHIPHOL airport - MIAMI INTERNATIONAL, FL. airport;30,635;53,297;50,970;57,116;41,189;32,446;25,151;24,794;34,798;:;:;26,884;:;:;:;:;:;:;:;:;:;:
AMSTERDAM/SCHIPHOL airport - MINNEAPOLIS-ST. PAUL INTERNATIONAL (WOLD CHAMBERLAIN), MN. airport;137,875;120,725;103,527;96,773;133,527;131,614;142,138;152,006;143,676;134,215;129,459;126,520;121,913;132,335;126,197;134,795;128,292;161,590;158,774;164,262;164,719;160,843
AMSTERDAM/SCHIPHOL airport - CHICAGO - O'HARE INTERNATIONAL, IL. airport;66,168;89,581;67,138;61,426;78,838;77,715;77,854;75,581;76,725;65,593;69,912;74,803;74,646;73,136;73,769;72,933;73,618;73,183;85,249;82,905;89,028;87,933
AMSTERDAM/SCHIPHOL airport - ORLANDO, FLA. airport;25,757;:;:;:;:;24,791;:;:;:;:;22,323;:;:;:;:;:;:;:;:;:;:;:
AMSTERDAM/SCHIPHOL airport - PORTLAND INTERNATIONAL, OR. airport;:;:;:;:;:;:;:;:;30,119;24,070;30,780;37,827;38,886;44,464;43,479;41,978;45,246;46,233;46,016;44,310;43,939;43,546
AMSTERDAM/SCHIPHOL airport - PHILADELPHIA INTERNATIONAL, PA. airport;:;26,943;31,546;27,700;31,875;30,155;30,069;25,592;24,830;25,595;24,379;27,098;27,432;26,776;27,022;26,283;26,473;24,863;28,628;32,932;35,933;:
AMSTERDAM/SCHIPHOL airport - SEATTLE/SEATTLE-TACOMA INTERNATIONAL, WA. airport;47,857;46,271;45,823;36,521;44,998;48,347;43,336;40,147;39,220;47,718;50,856;61,313;58,075;75,836;61,792;63,504;78,957;85,909;84,099;77,153;90,972;89,798
AMSTERDAM/SCHIPHOL airport - SAN FRANCISCO/INTL,CA. airport;64,236;58,968;47,734;36,481;48,881;56,283;49,410;70,714;68,846;69,315;59,819;64,156;69,372;69,630;70,858;68,678;77,698;84,241;90,863;135,277;91,248;91,869
AMSTERDAM/SCHIPHOL airport - SALT LAKE CITY INTERNATIONAL, UT. airport;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;43,752;58,093;56,830;57,467;66,970;69,750
AMSTERDAM/SCHIPHOL airport - MARGARITA, NUEVA ESPARTA airport;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
AMSTERDAM/SCHIPHOL airport - MAIQUETIA, INTL, SIMON BOLIVAR, VARGAS airport;28,781;28,650;24,243;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
AMSTERDAM/SCHIPHOL airport - CAPE TOWN (CAPE TOWN INTERNATIONAL airport) airport;22,909;24,568;28,561;28,975;26,601;30,231;27,749;32,840;35,504;35,397;35,838;38,506;41,097;31,617;39,871;37,924;46,239;51,742;59,359;61,661;63,409;56,008
AMSTERDAM/SCHIPHOL airport - O.R TAMBO INTERNATIONAL airport;35,995;39,478;50,994;49,429;48,612;53,699;51,085;47,784;51,111;47,298;47,707;46,841;47,573;50,258;51,628;:;:;:;:;:;:;:
AMSTERDAM/SCHIPHOL airport - OLIFANTS RIVER BRIDGE airport;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;50,780;51,137;53,592;56,069;58,840;61,261;56,127
MAASTRICHT/AACHEN airport - BERLIN-BRANDENBURG airport;:;:;:;:;:;26,746;33,100;:;:;:;:;17,709;7,746;:;:;:;:;:;:;:;:;:
MAASTRICHT/AACHEN airport - MUENCHEN airport;5,360;10,002;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
MAASTRICHT/AACHEN airport - HURGHADA / INTL airport;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;4,130;:;:
MAASTRICHT/AACHEN airport - IRAKLION/NIKOS KAZANTZAKIS airport;7,157;7,995;7,030;:;:;:;:;:;:;:;:;:;:;:;:;:;:;4,731;6,679;10,536;:;:
MAASTRICHT/AACHEN airport - KOS/IPPOKRATIS airport;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;6,862;4,398;:;:
MAASTRICHT/AACHEN airport - RODOS/DIAGORAS airport;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;6,965;7,217;:;:
MAASTRICHT/AACHEN airport - ZAKINTHOS/DIONISIOS SOLOMOS airport;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
MAASTRICHT/AACHEN airport - GRAN CANARIA airport;7,640;7,629;7,436;6,644;4,763;4,247;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
MAASTRICHT/AACHEN airport - TENERIFE SUR/REINA SOFIA airport;4,443;5,749;5,506;:;:;:;:;:;:;:;:;6,912;:;3,969;4,136;:;:;:;:;:;:;:
MAASTRICHT/AACHEN airport - ALICANTE airport;:;:;:;:;:;:;:;:;15,747;15,929;16,015;21,556;12,645;11,971;13,116;13,171;13,732;13,726;13,176;13,980;3,977;:
MAASTRICHT/AACHEN airport - BARCELONA/EL PRAT airport;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;3,865;:
MAASTRICHT/AACHEN airport - GIRONA airport;:;:;:;:;:;:;:;3,924;12,195;8,432;7,121;8,824;10,771;11,022;9,996;8,190;8,229;8,695;6,158;9,288;:;:
MAASTRICHT/AACHEN airport - MALAGA/COSTA DEL SOL airport;:;:;:;:;:;:;:;:;:;:;1,539;7,728;7,950;7,375;:;:;:;:;:;:;:;:
MAASTRICHT/AACHEN airport - PALMA DE MALLORCA airport;8,349;6,994;7,773;:;:;:;:;:;:;:;:;:;9,470;9,922;6,640;:;:;:;:;:;:;:
MAASTRICHT/AACHEN airport - REUS airport;:;:;:;:;:;:;:;:;:;:;4,250;9,622;:;:;:;:;:;:;:;:;:;:
MAASTRICHT/AACHEN airport - VALENCIA airport;:;:;:;:;:;:;:;:;10,110;:;:;:;:;:;:;:;:;:;:;:;:;:
MAASTRICHT/AACHEN airport - BUDAPEST/LISZT FERENC INTERNATIONAL airport;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;3,994;:;:;:;:;:;:
MAASTRICHT/AACHEN airport - DUBLIN airport;:;:;:;:;:;:;:;:;:;:;:;:;:;8,780;:;:;:;:;:;:;:;:
MAASTRICHT/AACHEN airport - BARI/PALESE airport;:;:;:;:;:;:;:;:;:;:;:;:;6,231;6,995;7,392;7,912;8,304;8,785;8,916;8,782;3,397;:
MAASTRICHT/AACHEN airport - TRAPANI/BIRGI airport;:;:;:;:;:;:;:;:;:;:;8,649;10,374;10,021;10,437;9,310;:;:;:;:;:;:;:
MAASTRICHT/AACHEN airport - BERGAMO/ORIO AL SERIO airport;:;:;:;:;:;:;:;:;:;:;:;:;6,419;8,578;:;:;:;:;:;:;:;:
MAASTRICHT/AACHEN airport - TREVISO/S.ANGELO airport;:;:;:;:;:;:;:;:;:;:;:;:;:;6,423;:;:;:;:;:;:;:;:
MAASTRICHT/AACHEN airport - PISA/S. GIUSTO airport;:;:;:;:;:;:;:;:;:;8,256;4,959;6,313;5,505;5,962;:;:;:;:;:;:;:;:
MAASTRICHT/AACHEN airport - LUQA airport;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;8,545;:;:
MAASTRICHT/AACHEN airport - AMSTERDAM/SCHIPHOL airport;27,922;24,125;21,735;16,298;16,820;14,658;10,833;13,597;14,534;:;:;:;:;:;:;:;:;:;:;:;:;:
MAASTRICHT/AACHEN airport - ROTTERDAM airport;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
MAASTRICHT/AACHEN airport - KATOWICE/PYRZOWICE airport;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;7,627;9,621;8,102;:;:;:;:
MAASTRICHT/AACHEN airport - FARO airport;8,335;:;:;:;:;:;:;:;:;:;7,674;10,931;7,192;6,879;7,381;8,481;:;4,307;:;:;:;:
MAASTRICHT/AACHEN airport - PORTO airport;:;:;:;:;:;:;:;:;:;:;:;8,143;7,967;8,051;8,414;8,795;:;:;:;:;3,592;:
MAASTRICHT/AACHEN airport - BUCURESTI/BANEASA-AUREL VLAICU airport;:;:;:;:;:;:;6,673;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
MAASTRICHT/AACHEN airport - ANTALYA (MIL-CIV) airport;:;6,977;10,167;8,227;14,769;21,027;11,340;:;:;:;4,604;:;:;5,068;3,694;:;:;:;11,923;21,654;:;:
MAASTRICHT/AACHEN airport - ISTANBUL/ATATURK airport;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
MAASTRICHT/AACHEN airport - MUGLA/DALAMAN airport;:;5,149;7,429;:;4,732;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
MAASTRICHT/AACHEN airport - MUGLA/MILAS-BODRUM airport;:;:;:;:;5,585;5,248;:;:;:;:;:;:;:;:;:;:;:;:;:;6,554;:;:
MAASTRICHT/AACHEN airport - LONDON STANSTED airport;12,831;9,998;7,050;13,633;:;:;:;:;:;:;:;:;:;14,260;:;:;:;:;:;:;3,118;:
EINDHOVEN airport - TIRANA airport;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;24,176;38,117
EINDHOVEN airport - INNSBRUCK airport;:;:;:;:;:;:;:;:;:;:;:;:;:;245;4,642;5,003;5,700;4,217;2,999;3,115;2,919;1,296
EINDHOVEN airport - WIEN-SCHWECHAT airport;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;10,519;17,583;9,094
EINDHOVEN airport - TUZLA airport;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;8,204;6,972;:;9,215;13,309;:;:
EINDHOVEN airport - SOFIA airport;:;:;:;:;:;:;:;:;:;:;8,546;11,857;11,304;15,951;18,629;16,977;14,875;36,718;38,088;36,650;51,981;57,038
EINDHOVEN airport - VARNA airport;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;13,530;13,725
EINDHOVEN airport - ZURICH airport;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
EINDHOVEN airport - PRAHA/RUZYNE airport;:;:;:;:;:;:;:;:;:;466;17,348;14,591;13,067;:;:;:;17,634;35,895;45,465;34,759;19,325;21,365
EINDHOVEN airport - BRNO/TURANY airport;:;:;:;:;:;:;:;:;:;:;:;:;6,742;8,053;7,833;7,962;6,105;:;:;:;:;:
EINDHOVEN airport - HAMBURG airport;5,626;4,904;4,197;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
EINDHOVEN airport - MUENCHEN airport;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;21,651;17,181;:;:;:;:
EINDHOVEN airport - BERLIN-TEGEL airport;:;:;:;:;:;:;:;:;:;:;:;:;5,707;11,998;14,775;:;:;:;:;:;:;:
EINDHOVEN airport - KOBENHAVN/KASTRUP airport;:;:;:;:;:;:;:;:;:;:;:;:;:;11,039;12,010;21,886;25,828;19,166;15,710;15,873;14,997;13,641
EINDHOVEN airport - ATHINAI/ELEFTHERIOS VENIZELOS airport;:;:;:;:;:;:;:;:;:;:;:;:;:;:;8,216;16,199;11,822;17,549;17,288;35,671;23,107;31,240
EINDHOVEN airport - IRAKLION/NIKOS KAZANTZAKIS airport;:;:;:;:;:;:;:;8,803;12,716;12,047;8,561;:;8,920;:;8,203;8,079;6,238;15,075;15,003;25,870;30,546;32,210
EINDHOVEN airport - KOS/IPPOKRATIS airport;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;5,870;:;15,127;17,009;:;14,060
EINDHOVEN airport - RODOS/DIAGORAS airport;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;18,138;17,820
EINDHOVEN airport - CHANIA/IOANNIS DASKALOGIANNIS airport;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;8,648;:;:;:;:;:;:
EINDHOVEN airport - THESSALONIKI/MAKEDONIA airport;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;13,581;13,507;:;:
EINDHOVEN airport - GRAN CANARIA airport;:;:;:;:;:;:;6,080;6,151;10,013;9,353;5,814;13,571;14,793;11,227;11,324;8,889;12,376;22,824;26,602;23,638;20,659;20,652
EINDHOVEN airport - LANZAROTE airport;:;:;:;:;:;:;:;:;:;:;:;6,121;:;:;5,951;8,615;11,664;12,759;13,238;:;8,965;13,814
EINDHOVEN airport - TENERIFE SUR/REINA SOFIA airport;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;8,423;9,598;17,561;17,508;18,018;28,072;29,528
EINDHOVEN airport - ALICANTE airport;:;:;:;:;:;:;:;9,549;12,902;11,843;25,152;36,008;33,144;43,821;50,291;53,475;46,831;72,170;77,432;81,950;83,300;90,264
EINDHOVEN AIRPORT - BILBAO AIRPORT;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;11,197
EINDHOVEN airport - BARCELONA/EL PRAT airport;:;:;:;:;:;:;:;:;:;:;:;18,077;22,446;25,846;27,736;28,865;36,975;60,418;48,895;44,805;51,030;44,582
EINDHOVEN airport - GIRONA airport;:;:;:;:;25,790;29,637;31,388;46,437;31,294;31,443;26,132;23,530;19,863;19,195;24,731;25,429;20,793;26,399;27,014;31,171;:;18,364
EINDHOVEN airport - IBIZA airport;:;:;:;:;:;:;:;:;:;:;:;16,515;19,352;26,129;38,611;40,483;38,274;60,500;65,163;70,733;69,378;57,740
EINDHOVEN airport - MURCIA/SAN JAVIER airport;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;8,426;7,063;:;:;:;:;:
EINDHOVEN airport - ADOLFO SUAREZ MADRID-BARAJAS airport;:;:;:;:;:;:;:;28,439;30,987;18,865;18,343;15,855;:;13,103;13,757;13,581;10,976;13,891;18,508;19,850;13,995;:
EINDHOVEN airport - MALAGA/COSTA DEL SOL airport;:;:;:;:;:;:;:;10,893;15,590;16,574;16,078;39,301;43,480;48,404;50,867;51,987;44,997;73,725;79,788;85,703;96,447;106,823
EINDHOVEN airport - PALMA DE MALLORCA airport;:;:;:;:;:;:;:;:;:;:;:;23,282;23,614;24,833;34,443;37,319;31,589;46,640;49,093;55,119;58,723;61,284
EINDHOVEN airport - REUS airport;:;:;:;:;:;:;:;:;:;5,679;17,333;18,889;16,012;15,828;20,734;20,911;17,769;23,920;22,230;22,491;19,169;23,896
EINDHOVEN airport - VALENCIA airport;:;:;:;:;:;:;:;:;15,209;:;:;:;7,622;8,555;10,849;27,246;22,505;36,929;63,800;72,009;74,085;79,614
