Flight Route,2024 Q2 Total Passengers,Latitude,Longitude,Land Code,Distance to Netherlands (km)
Dar Es Salaam/Julius Nyerere Airport,231145.0,-6.8741937,39.20752396159325,TZ,7287.211674978237
"Kilimanjaro App, Twr, Ais, Met, Civil Airlines Airport",45229.0,,,,7000.0
Zanzibar - Kisauni Airport,,,,,
Kyiv/Boryspil Airport,,50.3401779,30.891557297991227,UA,1782.8023021237693
Entebbe (Intl) Airport,,0.044802,32.4429895,UG,6304.854821833452
Belfast/Aldergrove Airport,,54.65265635,-6.228744060989918,GB,819.8651643712583
Birmingham Airport,,52.45418475,-1.7438663377482455,GB,487.3814381671933
Coventry Airport,,52.37005905,-1.4812022553400643,GB,469.405807724006
Manchester Airport,153173.0,53.35034205,-2.280369252664295,GB,534.2407220818548
Cardiff Airport,,51.397871550000005,-3.3445890119919994,GB,608.1921936657549
Bristol Airport,260619.0,51.38296995,-2.7186237715618864,GB,565.8511994687443
Liverpool Airport,,53.33605215,-2.8494283971041767,GB,571.1963609234402
London Luton Airport,131088.0,51.87810155,-0.3664254744086523,GB,396.1422169051002
Southampton Airport,,50.95191505,-1.3561000015780094,GB,486.3483355156627
London Gatwick Airport,149061.0,51.1541082,-0.1823116499127204,GB,401.15698427945927
London/City Airport,,51.5042655,0.0549024013303768,GB,374.6306702174042
London Heathrow Airport,191909.0,51.46773895,-0.4587800741571181,GB,410.3015316616649
Southend Airport,148504.0,51.569686,0.7052992,GB,329.0366377496948
Humberside Airport,373105.0,53.5713963,-0.3534607323460706,GB,417.3591499991336
Leeds Bradford Airport,,53.86665035,-1.656781884498208,GB,509.4317361139341
Newcastle Airport,,-32.80609885,151.84238794840638,AU,16568.756722751852
Durham Tees Valley Airport,42397.0,54.50941065,-1.4247903167173146,GB,523.6756131215743
East Midlands Airport,86511.0,52.82808655,-1.332669481847069,GB,462.376382698414
Aberdeen/Dyce Airport,,57.2022265,-2.201735686842105,GB,744.2298942694424
Inverness Airport,,57.5431461,-4.0505794569171325,GB,851.2973878978403
Glasgow Airport,77144.0,55.87055599999999,-4.435703726877146,GB,764.199452605681
Edinburgh Airport,,55.9501289,-3.359507985528976,GB,710.8480652469551
Norwich Airport,117227.0,52.67646,1.281815693546267,GB,285.2627916946746
London Stansted Airport,183301.0,51.88696515,0.2441929015733029,GB,354.2755068215834
"Hartsfield - Jackson Atlanta International, Ga. Airport",,,,,
"Boston/General Edward Lawrence Logan International, Ma. Airport",58392.0,,,,5600.0
"Covington-Cincinnati/Northern Kentucky International, Ky. Airport",200433.0,,,,
"Dallas-Fort Worth International, Tx. Airport",122094.0,,,,
"Detroit Metropolitan Wayne County, Mi. Airport",,,,,
"Newark Liberty International, Nj. Airport",,,,,
"Washington Dulles International, Dc. Airport",136419.0,,,,6200.0
"George Bush Intercontinental/Houston, Tx. Airport",38881.0,,,,
"New York/John F. Kennedy International, Ny. Airport",77159.0,,,,
"Las Vegas/Mccarran International, Nv. Airport",79735.0,,,,
"Los Angeles International, Ca. Airport",244268.0,33.9469648,-118.38657597737188,US,9017.990110428487
"Orlando International, Fl. Airport",,,,,
"Memphis International, Tenn. Airport",104052.0,,,,
"Miami International, Fl. Airport",,,,,
"Minneapolis-St. Paul International (Wold Chamberlain), Mn. Airport",,,,,
"Chicago - O'Hare International, Il. Airport",,41.9777293,-87.880728,US,6674.346292629253
"Orlando, Fla. Airport",160843.0,28.461082,-81.31379770723532,US,7348.924688787964
"Portland International, Or. Airport",87933.0,45.58744605,-122.59301280224814,US,8090.949002012514
"Philadelphia International, Pa. Airport",,,,,
"Seattle/Seattle-Tacoma International, Wa. Airport",43546.0,,,,
"San Francisco/Intl,Ca. Airport",,37.622452,-122.38398938548364,US,8848.620392064664
"Salt Lake City International, Ut. Airport",89798.0,,,,
"Margarita, Nueva Esparta Airport",91869.0,,,,
"Maiquetia, Intl, Simon Bolivar, Vargas Airport",69750.0,,,,7600.0
Cape Town (Cape Town International Airport) Airport,,-33.97184585,18.60211252014832,ZA,9627.844871497873
O.R Tambo International Airport,,-26.1321694,28.2310998,ZA,8954.013741790446
Olifants River Bridge Airport,56008.0,-24.2662102,29.7845335,ZA,8793.187040480225
Maastricht/Aachen Airport - Berlin-Brandenburg Airport,,,,,
Maastricht/Aachen Airport - Muenchen Airport,56127.0,,,,
Maastricht/Aachen Airport - Hurghada / Intl Airport,,,,,
Maastricht/Aachen Airport - Iraklion/Nikos Kazantzakis Airport,,,,,
Maastricht/Aachen Airport - Kos/Ippokratis Airport,,,,,2100.0
Maastricht/Aachen Airport - Rodos/Diagoras Airport,,,,,
Maastricht/Aachen Airport - Zakinthos/Dionisios Solomos Airport,,,,,2300.0
Maastricht/Aachen Airport - Gran Canaria Airport,,,,,
Maastricht/Aachen Airport - Tenerife Sur/Reina Sofia Airport,,,,,
Maastricht/Aachen Airport - Alicante Airport,,,,,
Maastricht/Aachen Airport - Barcelona/El Prat Airport,,,,,
Maastricht/Aachen Airport - Girona Airport,,,,,
Maastricht/Aachen Airport - Malaga/Costa Del Sol Airport,,,,,
Maastricht/Aachen Airport - Palma De Mallorca Airport,,,,,
Maastricht/Aachen Airport - Reus Airport,,,,,
Maastricht/Aachen Airport - Valencia Airport,,,,,
Maastricht/Aachen Airport - Budapest/Liszt Ferenc International Airport,,,,,
Maastricht/Aachen Airport - Dublin Airport,,,,,
Maastricht/Aachen Airport - Bari/Palese Airport,,,,,
Maastricht/Aachen Airport - Trapani/Birgi Airport,,,,,
Maastricht/Aachen Airport - Bergamo/Orio Al Serio Airport,,,,,
Maastricht/Aachen Airport - Treviso/S.Angelo Airport,,,,,
Maastricht/Aachen Airport - Pisa/S. Giusto Airport,,,,,
Maastricht/Aachen Airport - Luqa Airport,,,,,
Maastricht/Aachen Airport - Amsterdam/Schiphol Airport,,,,,
Maastricht/Aachen Airport - Rotterdam Airport,,,,,
Maastricht/Aachen Airport - Katowice/Pyrzowice Airport,,,,,
Maastricht/Aachen Airport - Faro Airport,,,,,
Maastricht/Aachen Airport - Porto Airport,,,,,
Maastricht/Aachen Airport - Bucuresti/Baneasa-Aurel Vlaicu Airport,,,,,
Maastricht/Aachen Airport - Antalya (Mil-Civ) Airport,,,,,
Maastricht/Aachen Airport - Istanbul/Ataturk Airport,,,,,
Maastricht/Aachen Airport - Mugla/Dalaman Airport,,,,,
Maastricht/Aachen Airport - Mugla/Milas-Bodrum Airport,,,,,
Maastricht/Aachen Airport - London Stansted Airport,,,,,
Eindhoven Airport - Tirana Airport,,,,,
Eindhoven Airport - Innsbruck Airport,,,,,
Eindhoven Airport - Wien-Schwechat Airport,38117.0,,,,
Eindhoven Airport - Tuzla Airport,1296.0,,,,
Eindhoven Airport - Sofia Airport,9094.0,,,,
Eindhoven Airport - Varna Airport,,,,,
Eindhoven Airport - Zurich Airport,57038.0,,,,
Eindhoven Airport - Praha/Ruzyne Airport,13725.0,,,,
Eindhoven Airport - Brno/Turany Airport,,,,,
Eindhoven Airport - Hamburg Airport,21365.0,,,,
Eindhoven Airport - Muenchen Airport,,,,,
Eindhoven Airport - Berlin-Tegel Airport,,,,,
Eindhoven Airport - Kobenhavn/Kastrup Airport,,,,,
Eindhoven Airport - Athinai/Eleftherios Venizelos Airport,,,,,2200.0
Eindhoven Airport - Iraklion/Nikos Kazantzakis Airport,13641.0,,,,
Eindhoven Airport - Kos/Ippokratis Airport,31240.0,,,,2100.0
Eindhoven Airport - Rodos/Diagoras Airport,32210.0,,,,
Eindhoven Airport - Chania/Ioannis Daskalogiannis Airport,14060.0,,,,
Eindhoven Airport - Thessaloniki/Makedonia Airport,17820.0,,,,
Eindhoven Airport - Gran Canaria Airport,,,,,
Eindhoven Airport - Lanzarote Airport,,,,,
Eindhoven Airport - Tenerife Sur/Reina Sofia Airport,20652.0,,,,
Eindhoven Airport - Alicante Airport,13814.0,,,,
Eindhoven Airport - Bilbao Airport,29528.0,,,,
Eindhoven Airport - Barcelona/El Prat Airport,90264.0,,,,
Eindhoven Airport - Girona Airport,11197.0,,,,
Eindhoven Airport - Ibiza Airport,44582.0,,,,
Eindhoven Airport - Murcia/San Javier Airport,18364.0,,,,
Eindhoven Airport - Adolfo Suarez Madrid-Barajas Airport,57740.0,,,,
Eindhoven Airport - Malaga/Costa Del Sol Airport,,,,,
Eindhoven Airport - Palma De Mallorca Airport,,,,,
Eindhoven Airport - Reus Airport,106823.0,,,,
Eindhoven Airport - Valencia Airport,61284.0,,,,
Eindhoven Airport - Sevilla Airport,23896.0,,,,
Eindhoven Airport - Carcassonne/Salvaza Airport,79614.0,,,,
Eindhoven Airport - Marseille-Provence Airport,26410.0,,,,
Eindhoven Airport - Nice-Cote D'Azur Airport,,,,,
Eindhoven Airport - Paris-Charles De Gaulle Airport,9130.0,,,,
Eindhoven Airport - Zagreb/Franjo Tudjman Airport,25470.0,,,,1100.0
Eindhoven Airport - Budapest/Liszt Ferenc International Airport,,,,,
Eindhoven Airport - Debrecen Airport,8933.0,,,,
Eindhoven Airport - Dublin Airport,63682.0,,,,
Eindhoven Airport - Tel-Aviv/Ben Gurion Airport,,,,,
Eindhoven Airport - Pescara Airport,13113.0,,,,
Eindhoven Airport - Brindisi/Casale Airport,,,,,
Eindhoven Airport - Catania/Fontanarossa Airport,,,,,
Eindhoven Airport - Trapani/Birgi Airport,14062.0,,,,
Eindhoven Airport - Alghero/Fertilia Airport,13905.0,,,,
Eindhoven Airport - Milano/Malpensa Airport,,,,,
Eindhoven Airport - Bergamo/Orio Al Serio Airport,,,,,
Eindhoven Airport - Torino/Caselle Airport,,,,,
Eindhoven Airport - Bologna/Borgo Panigale Airport,46014.0,,,,
Eindhoven Airport - Treviso/S.Angelo Airport,,,,,
Eindhoven Airport - Venezia/Tessera Airport,38096.0,,,,
Eindhoven Airport - Roma/Ciampino Airport,13360.0,,,,
Eindhoven Airport - Roma/Fiumicino Airport,,,,,
Eindhoven Airport - Napoli/Capodichino Airport,,,,,
Eindhoven Airport - Pisa/S. Giusto Airport,63983.0,,,,
Eindhoven Airport - Kaunas Intl Airport,,,,,
Eindhoven Airport - Vilnius Intl Airport,41093.0,,,,
Eindhoven Airport - Riga Airport,,,,,
Eindhoven Airport - Fes/Saiss Airport,27400.0,,,,
Eindhoven Airport - Oujda/Angads Airport,,,,,1900.0
Eindhoven Airport - Nador/El Aroui Airport,9351.0,,,,1900.0
Eindhoven Airport - Marrakech/Menara Airport,,,,,
Eindhoven Airport - Skopje Airport,,,,,
Eindhoven Airport - Luqa Airport,22397.0,,,,
Eindhoven Airport - Amsterdam/Schiphol Airport,22648.0,,,,
Eindhoven Airport - Moss/Rygge Airport,,,,,
Eindhoven Airport - Gdansk Im Lecha Walesy Airport,,,,,
Eindhoven Airport - Krakow/Balice Airport,,,,,
Eindhoven Airport - Katowice/Pyrzowice Airport,37078.0,,,,
Eindhoven Airport - Lublin Airport,51302.0,,,,
Eindhoven Airport - Warszawa/Modlin Airport,31210.0,,,,
Eindhoven Airport - Poznan/Lawica Airport,,,,,
Eindhoven Airport - Warszawa/Chopina Airport,18704.0,,,,
Eindhoven Airport - Wroclaw/Strachowice Airport,,,,,
Eindhoven Airport - Faro Airport,39874.0,,,,
Eindhoven Airport - Porto Airport,13505.0,,,,
Eindhoven Airport - Lisboa Airport,78367.0,,,,
Eindhoven Airport - Bucuresti/Baneasa-Aurel Vlaicu Airport,33779.0,,,,
Eindhoven Airport - Cluj Napoca/Avram Iancu Airport,47226.0,,,,
Eindhoven Airport - Iasi Airport,,,,,
Eindhoven Airport - Bucuresti/Henri Coanda Airport,17570.0,,,,
Eindhoven Airport - Timisoara/Traian Vuia Airport,8839.0,,,,
Eindhoven Airport - Beograd/Nikola Tesla Airport,39105.0,,,,
Eindhoven Airport - Moscow/Vnukovo Airport,,,,,
Eindhoven Airport - Stockholm/Skavsta Airport,17931.0,,,,
Eindhoven Airport - Stockholm/Arlanda Airport,,,,,
Eindhoven Airport - Bratislava/M.R.Stefanik Airport,,,,,
Eindhoven Airport - Antalya (Mil-Civ) Airport,,,,,
Eindhoven Airport - Istanbul/Ataturk Airport,14099.0,,,,
Eindhoven Airport - Izmir/Adnan Menderes Airport,,,,,
Eindhoven Airport - Mugla/Dalaman Airport,,,,,
Eindhoven Airport - Mugla/Milas-Bodrum Airport,,,,,
Eindhoven Airport - Istanbul/Sabiha Gokcen Airport,,,,,
Eindhoven Airport - Manchester Airport,,,,,
Eindhoven Airport - London Gatwick Airport,7679.0,,,,
Eindhoven Airport - London/City Airport,12795.0,,,,
Eindhoven Airport - London Heathrow Airport,,,,,
Eindhoven Airport - Edinburgh Airport,,,,,
Eindhoven Airport - London Stansted Airport,,,,,
Groningen/Eelde Airport - Muenchen Airport,,,,,
Groningen/Eelde Airport - Kobenhavn/Kastrup Airport,91928.0,,,,
Groningen/Eelde Airport - Iraklion/Nikos Kazantzakis Airport,,,,,
Groningen/Eelde Airport - Kos/Ippokratis Airport,,,,,2100.0
Groningen/Eelde Airport - Gran Canaria Airport,,,,,
Groningen/Eelde Airport - Lanzarote Airport,,,,,
Groningen/Eelde Airport - Tenerife Sur/Reina Sofia Airport,,,,,
Groningen/Eelde Airport - Barcelona/El Prat Airport,,,,,
Groningen/Eelde Airport - Girona Airport,,,,,
Groningen/Eelde Airport - Palma De Mallorca Airport,,,,,
Groningen/Eelde Airport - Palma/Son San Juan (Mil) Airport,,,,,
Groningen/Eelde Airport - Marseille-Provence Airport,,,,,
Groningen/Eelde Airport - Bergamo/Orio Al Serio Airport,,,,,
Groningen/Eelde Airport - Maastricht/Aachen Airport,,,,,
Groningen/Eelde Airport - Rotterdam Airport,,,,,
Groningen/Eelde Airport - Gdansk Im Lecha Walesy Airport,,,,,
Groningen/Eelde Airport - Faro Airport,,,,,
Groningen/Eelde Airport - Antalya (Mil-Civ) Airport,,,,,
Groningen/Eelde Airport - Mugla/Dalaman Airport,,,,,
Groningen/Eelde Airport - Mugla/Milas-Bodrum Airport,,,,,
Groningen/Eelde Airport - Southend Airport,,,,,
Groningen/Eelde Airport - Aberdeen/Dyce Airport,,,,,
Groningen/Eelde Airport - London Stansted Airport,,,,,
Rotterdam Airport - Innsbruck Airport,,,,,
Rotterdam Airport - Salzburg Airport,,,,,
Rotterdam Airport - Wien-Schwechat Airport,1025.0,,,,
Rotterdam Airport - Praha/Ruzyne Airport,537.0,,,,
Rotterdam Airport - Berlin-Brandenburg Airport,,,,,
Rotterdam Airport - Hamburg Airport,,,,,
Rotterdam Airport - Muenchen Airport,,,,,
Rotterdam Airport - Berlin-Tegel Airport,,,,,
Rotterdam Airport - Kobenhavn/Kastrup Airport,,,,,
Rotterdam Airport - Iraklion/Nikos Kazantzakis Airport,,,,,
Rotterdam Airport - Kos/Ippokratis Airport,,,,,2100.0
Rotterdam Airport - Rodos/Diagoras Airport,15809.0,,,,
Rotterdam Airport - Gran Canaria Airport,,,,,
Rotterdam Airport - Lanzarote Airport,,,,,
Rotterdam Airport - Tenerife Sur/Reina Sofia Airport,19006.0,,,,
Rotterdam Airport - Alicante Airport,,,,,
Rotterdam Airport - Almeria Airport,16295.0,,,,
Rotterdam Airport - Barcelona/El Prat Airport,51517.0,,,,
Rotterdam Airport - Girona Airport,,,,,
Rotterdam Airport - Ibiza Airport,27373.0,,,,
Rotterdam Airport - Adolfo Suarez Madrid-Barajas Airport,23998.0,,,,
Rotterdam Airport - Malaga/Costa Del Sol Airport,46974.0,,,,
Rotterdam Airport - Palma De Mallorca Airport,,,,,
Rotterdam Airport - Valencia Airport,61429.0,,,,
Rotterdam Airport - Bergerac-Roumaniere Airport,18753.0,,,,800.0
Rotterdam Airport - Nice-Cote D'Azur Airport,17311.0,,,,
Rotterdam Airport - Montpellier Mediterranee Airport,14173.0,,,,
Rotterdam Airport - Paris-Charles De Gaulle Airport,,,,,
Rotterdam Airport - Paris-Orly Airport,,,,,
Rotterdam Airport - Hyeres-Le Palyvestre Airport,,,,,
Rotterdam Airport - Dubrovnik/Cilipi Airport,,,,,
Rotterdam Airport - Pula Airport,,,,,
Rotterdam Airport - Split/Kastela Airport,,,,,
Rotterdam Airport - Budapest/Liszt Ferenc International Airport,,,,,
Rotterdam Airport - Dublin Airport,15195.0,,,,
Rotterdam Airport - Brindisi/Casale Airport,,,,,
Rotterdam Airport - Milano/Malpensa Airport,,,,,
Rotterdam Airport - Bergamo/Orio Al Serio Airport,,,,,
Rotterdam Airport - Venezia/Tessera Airport,,,,,
Rotterdam Airport - Roma/Fiumicino Airport,,,,,
Rotterdam Airport - Pisa/S. Giusto Airport,,,,,
Rotterdam Airport - Fes/Saiss Airport,14711.0,,,,
Rotterdam Airport - Nador/El Aroui Airport,,,,,1900.0
Rotterdam Airport - Marrakech/Menara Airport,,,,,
Rotterdam Airport - Al Hoceima/Cherif El Idrissi Airport,8016.0,,,,
Rotterdam Airport - Tanger/Ibn Batouta Airport,,,,,
Rotterdam Airport - Luqa Airport,8172.0,,,,
Rotterdam Airport - Oslo/Gardermoen Airport,8769.0,,,,
Rotterdam Airport - Faro Airport,,,,,
Rotterdam Airport - Lisboa Airport,,,,,
Rotterdam Airport - Stockholm/Skavsta Airport,46266.0,,,,
Rotterdam Airport - Antalya (Mil-Civ) Airport,23783.0,,,,
Rotterdam Airport - Kayseri (Mil/Civ) Airport,,,,,
Rotterdam Airport - Istanbul/Ataturk Airport,8915.0,,,,
Rotterdam Airport - Mugla/Dalaman Airport,,,,,
Rotterdam Airport - Mugla/Milas-Bodrum Airport,,,,,
Rotterdam Airport - Istanbul/Sabiha Gokcen Airport,,,,,
Rotterdam Airport - Manchester Airport,,,,,
Rotterdam Airport - London Luton Airport,19536.0,,,,
Rotterdam Airport - London Gatwick Airport,,,,,
Rotterdam Airport - London/City Airport,,,,,
Rotterdam Airport - London Heathrow Airport,,,,,
Rotterdam Airport - Edinburgh Airport,33029.0,,,,
Rotterdam Airport - London Stansted Airport,,,,,
Nan,,46.3144754,11.0480288,IT,768.8767946927518
Special Value,,37.566185,126.9273865,KR,8570.221610539673
:,,60.32181555,24.94736111181276,FI,1506.177959827036
,,,,,
