Flight Route,Latitude,Longitude,Land Code
Leeds Bradford Airport,53.86665035,-1.656781884498208,GB
Newcastle Airport,-32.80609885,151.84238794840638,AU
Durham Tees Valley Airport,54.50941065,-1.4247903167173146,GB
East Midlands Airport,52.828086549999995,-1.332669481847069,GB
Aberdeen/Dyce Airport,57.202226499999995,-2.201735686842105,GB
Inverness Airport,57.5431461,-4.0505794569171325,GB
Glasgow Airport,55.87055599999999,-4.435703726877146,GB
Edinburgh Airport,55.950128899999996,-3.3595079855289756,GB
Norwich Airport,52.67646,1.281815693546267,GB
London Stansted Airport,51.88696515,0.24419290157330298,GB
"Hartsfield - Jackson Atlanta International, Ga. Airport",,,
"Boston/General Edward Lawrence Logan International, Ma. Airport",,,
"Covington-Cincinnati/Northern Kentucky International, Ky. Airport",,,
"Dallas-Fort Worth International, Tx. Airport",,,
"Detroit Metropolitan Wayne County, Mi. Airport",,,
"Newark Liberty International, Nj. Airport",,,
"Washington Dulles International, Dc. Airport",,,
"George Bush Intercontinental/Houston, Tx. Airport",,,
"New York/John F. Kennedy International, Ny. Airport",,,
"Las Vegas/Mccarran International, Nv. Airport",,,
"Los Angeles International, Ca. Airport",33.9469648,-118.38657597737188,US
"Orlando International, Fl. Airport",,,
"Memphis International, Tenn. Airport",,,
"Miami International, Fl. Airport",,,
"Minneapolis-St. Paul International (Wold Chamberlain), Mn. Airport",,,
"Chicago - O'Hare International, Il. Airport",41.9777293,-87.880728,US
"Orlando, Fla. Airport",28.45916405,-81.3116538107262,US
"Portland International, Or. Airport",45.58744605,-122.59301280224814,US
"Philadelphia International, Pa. Airport",,,
"Seattle/Seattle-Tacoma International, Wa. Airport",,,
"San Francisco/Intl,Ca. Airport",37.622451999999996,-122.38398938548363,US
"Salt Lake City International, Ut. Airport",,,
"Margarita, Nueva Esparta Airport",,,
"Maiquetia, Intl, Simon Bolivar, Vargas Airport",,,
Cape Town (Cape Town International Airport) Airport,-33.97184585,18.602112520148317,ZA
O.R Tambo International Airport,-26.1321694,28.2310998,ZA
Olifants River Bridge Airport,-24.2662102,29.7845335,ZA
Maastricht/Aachen Airport - Berlin-Brandenburg Airport,,,
Maastricht/Aachen Airport - Muenchen Airport,,,
Maastricht/Aachen Airport - Hurghada / Intl Airport,,,
Maastricht/Aachen Airport - Iraklion/Nikos Kazantzakis Airport,,,
Maastricht/Aachen Airport - Kos/Ippokratis Airport,,,
Maastricht/Aachen Airport - Rodos/Diagoras Airport,,,
Maastricht/Aachen Airport - Zakinthos/Dionisios Solomos Airport,,,
Maastricht/Aachen Airport - Gran Canaria Airport,,,
Maastricht/Aachen Airport - Tenerife Sur/Reina Sofia Airport,,,
Maastricht/Aachen Airport - Alicante Airport,,,
Maastricht/Aachen Airport - Barcelona/El Prat Airport,,,
Maastricht/Aachen Airport - Girona Airport,,,
Maastricht/Aachen Airport - Malaga/Costa Del Sol Airport,,,
Maastricht/Aachen Airport - Palma De Mallorca Airport,,,
Maastricht/Aachen Airport - Reus Airport,,,
Maastricht/Aachen Airport - Valencia Airport,,,
Maastricht/Aachen Airport - Budapest/Liszt Ferenc International Airport,,,
Maastricht/Aachen Airport - Dublin Airport,,,
Maastricht/Aachen Airport - Bari/Palese Airport,,,
Maastricht/Aachen Airport - Trapani/Birgi Airport,,,
Maastricht/Aachen Airport - Bergamo/Orio Al Serio Airport,,,
Maastricht/Aachen Airport - Treviso/S.Angelo Airport,,,
Maastricht/Aachen Airport - Pisa/S. Giusto Airport,,,
Maastricht/Aachen Airport - Luqa Airport,,,
Maastricht/Aachen Airport - Amsterdam/Schiphol Airport,,,
Maastricht/Aachen Airport - Rotterdam Airport,,,
Maastricht/Aachen Airport - Katowice/Pyrzowice Airport,,,
Maastricht/Aachen Airport - Faro Airport,,,
Maastricht/Aachen Airport - Porto Airport,,,
Maastricht/Aachen Airport - Bucuresti/Baneasa-Aurel Vlaicu Airport,,,
Maastricht/Aachen Airport - Antalya (Mil-Civ) Airport,,,
Maastricht/Aachen Airport - Istanbul/Ataturk Airport,,,
Maastricht/Aachen Airport - Mugla/Dalaman Airport,,,
Maastricht/Aachen Airport - Mugla/Milas-Bodrum Airport,,,
Maastricht/Aachen Airport - London Stansted Airport,,,
Eindhoven Airport - Tirana Airport,,,
Eindhoven Airport - Innsbruck Airport,,,
Eindhoven Airport - Wien-Schwechat Airport,,,
Eindhoven Airport - Tuzla Airport,,,
Eindhoven Airport - Sofia Airport,,,
Eindhoven Airport - Varna Airport,,,
Eindhoven Airport - Zurich Airport,,,
Eindhoven Airport - Praha/Ruzyne Airport,,,
Eindhoven Airport - Brno/Turany Airport,,,
Eindhoven Airport - Hamburg Airport,,,
Eindhoven Airport - Muenchen Airport,,,
Eindhoven Airport - Berlin-Tegel Airport,,,
Eindhoven Airport - Kobenhavn/Kastrup Airport,,,
Eindhoven Airport - Athinai/Eleftherios Venizelos Airport,,,
Eindhoven Airport - Iraklion/Nikos Kazantzakis Airport,,,
Eindhoven Airport - Kos/Ippokratis Airport,,,
Eindhoven Airport - Rodos/Diagoras Airport,,,
Eindhoven Airport - Chania/Ioannis Daskalogiannis Airport,,,
Eindhoven Airport - Thessaloniki/Makedonia Airport,,,
Eindhoven Airport - Gran Canaria Airport,,,
Eindhoven Airport - Lanzarote Airport,,,
Eindhoven Airport - Tenerife Sur/Reina Sofia Airport,,,
Eindhoven Airport - Alicante Airport,,,
Eindhoven Airport - Bilbao Airport,,,
Eindhoven Airport - Barcelona/El Prat Airport,,,
Eindhoven Airport - Girona Airport,,,
Eindhoven Airport - Ibiza Airport,,,
Eindhoven Airport - Murcia/San Javier Airport,,,
Eindhoven Airport - Adolfo Suarez Madrid-Barajas Airport,,,
Eindhoven Airport - Malaga/Costa Del Sol Airport,,,
Eindhoven Airport - Palma De Mallorca Airport,,,
Eindhoven Airport - Reus Airport,,,
Eindhoven Airport - Valencia Airport,,,
Eindhoven Airport - Sevilla Airport,,,
Eindhoven Airport - Carcassonne/Salvaza Airport,,,
Eindhoven Airport - Marseille-Provence Airport,,,
Eindhoven Airport - Nice-Cote D'Azur Airport,,,
Eindhoven Airport - Paris-Charles De Gaulle Airport,,,
Eindhoven Airport - Zagreb/Franjo Tudjman Airport,,,
Eindhoven Airport - Budapest/Liszt Ferenc International Airport,,,
Eindhoven Airport - Debrecen Airport,,,
Eindhoven Airport - Dublin Airport,,,
Eindhoven Airport - Tel-Aviv/Ben Gurion Airport,,,
Eindhoven Airport - Pescara Airport,,,
Eindhoven Airport - Brindisi/Casale Airport,,,
Eindhoven Airport - Catania/Fontanarossa Airport,,,
Eindhoven Airport - Trapani/Birgi Airport,,,
Eindhoven Airport - Alghero/Fertilia Airport,,,
Eindhoven Airport - Milano/Malpensa Airport,,,
Eindhoven Airport - Bergamo/Orio Al Serio Airport,,,
Eindhoven Airport - Torino/Caselle Airport,,,
Eindhoven Airport - Bologna/Borgo Panigale Airport,,,
Eindhoven Airport - Treviso/S.Angelo Airport,,,
Eindhoven Airport - Venezia/Tessera Airport,,,
Eindhoven Airport - Roma/Ciampino Airport,,,
Eindhoven Airport - Roma/Fiumicino Airport,,,
Eindhoven Airport - Napoli/Capodichino Airport,,,
Eindhoven Airport - Pisa/S. Giusto Airport,,,
Eindhoven Airport - Kaunas Intl Airport,,,
Eindhoven Airport - Vilnius Intl Airport,,,
Eindhoven Airport - Riga Airport,,,
Eindhoven Airport - Fes/Saiss Airport,,,
Eindhoven Airport - Oujda/Angads Airport,,,
Eindhoven Airport - Nador/El Aroui Airport,,,
Eindhoven Airport - Marrakech/Menara Airport,,,
Eindhoven Airport - Skopje Airport,,,
Eindhoven Airport - Luqa Airport,,,
Eindhoven Airport - Amsterdam/Schiphol Airport,,,
Eindhoven Airport - Moss/Rygge Airport,,,
Eindhoven Airport - Gdansk Im Lecha Walesy Airport,,,
Eindhoven Airport - Krakow/Balice Airport,,,
Eindhoven Airport - Katowice/Pyrzowice Airport,,,
Eindhoven Airport - Lublin Airport,,,
Eindhoven Airport - Warszawa/Modlin Airport,,,
Eindhoven Airport - Poznan/Lawica Airport,,,
Eindhoven Airport - Warszawa/Chopina Airport,,,
Eindhoven Airport - Wroclaw/Strachowice Airport,,,
Eindhoven Airport - Faro Airport,,,
Eindhoven Airport - Porto Airport,,,
Eindhoven Airport - Lisboa Airport,,,
Eindhoven Airport - Bucuresti/Baneasa-Aurel Vlaicu Airport,,,
Eindhoven Airport - Cluj Napoca/Avram Iancu Airport,,,
Eindhoven Airport - Iasi Airport,,,
Eindhoven Airport - Bucuresti/Henri Coanda Airport,,,
Eindhoven Airport - Timisoara/Traian Vuia Airport,,,
Eindhoven Airport - Beograd/Nikola Tesla Airport,,,
Eindhoven Airport - Moscow/Vnukovo Airport,,,
Eindhoven Airport - Stockholm/Skavsta Airport,,,
Eindhoven Airport - Stockholm/Arlanda Airport,,,
Eindhoven Airport - Bratislava/M.R.Stefanik Airport,,,
Eindhoven Airport - Antalya (Mil-Civ) Airport,,,
Eindhoven Airport - Istanbul/Ataturk Airport,,,
Eindhoven Airport - Izmir/Adnan Menderes Airport,,,
Eindhoven Airport - Mugla/Dalaman Airport,,,
Eindhoven Airport - Mugla/Milas-Bodrum Airport,,,
Eindhoven Airport - Istanbul/Sabiha Gokcen Airport,,,
Eindhoven Airport - Manchester Airport,,,
Eindhoven Airport - London Gatwick Airport,,,
Eindhoven Airport - London/City Airport,,,
Eindhoven Airport - London Heathrow Airport,,,
Eindhoven Airport - Edinburgh Airport,,,
Eindhoven Airport - London Stansted Airport,,,
Groningen/Eelde Airport - Muenchen Airport,,,
Groningen/Eelde Airport - Kobenhavn/Kastrup Airport,,,
Groningen/Eelde Airport - Iraklion/Nikos Kazantzakis Airport,,,
Groningen/Eelde Airport - Kos/Ippokratis Airport,,,
Groningen/Eelde Airport - Gran Canaria Airport,,,
Groningen/Eelde Airport - Lanzarote Airport,,,
Groningen/Eelde Airport - Tenerife Sur/Reina Sofia Airport,,,
Groningen/Eelde Airport - Barcelona/El Prat Airport,,,
Groningen/Eelde Airport - Girona Airport,,,
Groningen/Eelde Airport - Palma De Mallorca Airport,,,
Groningen/Eelde Airport - Palma/Son San Juan (Mil) Airport,,,
Groningen/Eelde Airport - Marseille-Provence Airport,,,
Groningen/Eelde Airport - Bergamo/Orio Al Serio Airport,,,
Groningen/Eelde Airport - Maastricht/Aachen Airport,,,
Groningen/Eelde Airport - Rotterdam Airport,,,
Groningen/Eelde Airport - Gdansk Im Lecha Walesy Airport,,,
Groningen/Eelde Airport - Faro Airport,,,
Groningen/Eelde Airport - Antalya (Mil-Civ) Airport,,,
Groningen/Eelde Airport - Mugla/Dalaman Airport,,,
Groningen/Eelde Airport - Mugla/Milas-Bodrum Airport,,,
Groningen/Eelde Airport - Southend Airport,,,
Groningen/Eelde Airport - Aberdeen/Dyce Airport,,,
Groningen/Eelde Airport - London Stansted Airport,,,
Rotterdam Airport - Innsbruck Airport,,,
Rotterdam Airport - Salzburg Airport,,,
Rotterdam Airport - Wien-Schwechat Airport,,,
Rotterdam Airport - Praha/Ruzyne Airport,,,
Rotterdam Airport - Berlin-Brandenburg Airport,,,
Rotterdam Airport - Hamburg Airport,,,
Rotterdam Airport - Muenchen Airport,,,
Rotterdam Airport - Berlin-Tegel Airport,,,
Rotterdam Airport - Kobenhavn/Kastrup Airport,,,
Rotterdam Airport - Iraklion/Nikos Kazantzakis Airport,,,
Rotterdam Airport - Kos/Ippokratis Airport,,,
Rotterdam Airport - Rodos/Diagoras Airport,,,
Rotterdam Airport - Gran Canaria Airport,,,
Rotterdam Airport - Lanzarote Airport,,,
Rotterdam Airport - Tenerife Sur/Reina Sofia Airport,,,
Rotterdam Airport - Alicante Airport,,,
Rotterdam Airport - Almeria Airport,,,
Rotterdam Airport - Barcelona/El Prat Airport,,,
Rotterdam Airport - Girona Airport,,,
Rotterdam Airport - Ibiza Airport,,,
Rotterdam Airport - Adolfo Suarez Madrid-Barajas Airport,,,
Rotterdam Airport - Malaga/Costa Del Sol Airport,,,
Rotterdam Airport - Palma De Mallorca Airport,,,
Rotterdam Airport - Valencia Airport,,,
Rotterdam Airport - Bergerac-Roumaniere Airport,,,
Rotterdam Airport - Nice-Cote D'Azur Airport,,,
Rotterdam Airport - Montpellier Mediterranee Airport,,,
Rotterdam Airport - Paris-Charles De Gaulle Airport,,,
Rotterdam Airport - Paris-Orly Airport,,,
Rotterdam Airport - Hyeres-Le Palyvestre Airport,,,
Rotterdam Airport - Dubrovnik/Cilipi Airport,,,
Rotterdam Airport - Pula Airport,,,
Rotterdam Airport - Split/Kastela Airport,,,
Rotterdam Airport - Budapest/Liszt Ferenc International Airport,,,
Rotterdam Airport - Dublin Airport,,,
Rotterdam Airport - Brindisi/Casale Airport,,,
Rotterdam Airport - Milano/Malpensa Airport,,,
Rotterdam Airport - Bergamo/Orio Al Serio Airport,,,
Rotterdam Airport - Venezia/Tessera Airport,,,
Rotterdam Airport - Roma/Fiumicino Airport,,,
Rotterdam Airport - Pisa/S. Giusto Airport,,,
Rotterdam Airport - Fes/Saiss Airport,,,
Rotterdam Airport - Nador/El Aroui Airport,,,
Rotterdam Airport - Marrakech/Menara Airport,,,
Rotterdam Airport - Al Hoceima/Cherif El Idrissi Airport,,,
Rotterdam Airport - Tanger/Ibn Batouta Airport,,,
Rotterdam Airport - Luqa Airport,,,
Rotterdam Airport - Oslo/Gardermoen Airport,,,
Rotterdam Airport - Faro Airport,,,
Rotterdam Airport - Lisboa Airport,,,
Rotterdam Airport - Stockholm/Skavsta Airport,,,
Rotterdam Airport - Antalya (Mil-Civ) Airport,,,
Rotterdam Airport - Kayseri (Mil/Civ) Airport,,,
Rotterdam Airport - Istanbul/Ataturk Airport,,,
Rotterdam Airport - Mugla/Dalaman Airport,,,
Rotterdam Airport - Mugla/Milas-Bodrum Airport,,,
Rotterdam Airport - Istanbul/Sabiha Gokcen Airport,,,
Rotterdam Airport - Manchester Airport,,,
Rotterdam Airport - London Luton Airport,,,
Rotterdam Airport - London Gatwick Airport,,,
Rotterdam Airport - London/City Airport,,,
Rotterdam Airport - London Heathrow Airport,,,
Rotterdam Airport - Edinburgh Airport,,,
Rotterdam Airport - London Stansted Airport,,,
Nan,46.3144754,11.0480288,IT
Special Value,37.566185,126.9273865,KR
:,60.32181555,24.94736111181276,FI
